time,count_aircraft,count_conflict_nodes,count,count_conflict,size
10:17:00,21,3,10,14,0.07142857142857142
10:17:30,21,3,10,15,0.07142857142857142
10:18:00,21,2,6,7,0.07142857142857142
10:18:30,21,2,6,8,0.07142857142857142
10:19:00,21,3,8,8,0.07142857142857142
10:19:30,21,3,8,8,0.07142857142857142
10:20:00,21,3,8,9,0.07142857142857142
10:20:30,22,3,8,8,0.07142857142857142
10:21:00,22,3,8,9,0.07142857142857142
10:21:30,22,3,8,8,0.07142857142857142
10:22:00,22,3,8,8,0.07142857142857142
10:22:30,22,2,6,8,0.07142857142857142
10:23:00,22,2,6,7,0.07142857142857142
10:23:30,21,2,6,8,0.07142857142857142
10:24:00,21,3,8,10,0.07142857142857142
10:24:30,21,2,6,9,0.07142857142857142
10:25:00,21,3,8,8,0.07142857142857142
10:25:30,21,1,3,4,0.07142857142857142
10:26:00,21,1,2,3,0.07142857142857142
10:26:30,22,1,2,2,0.07142857142857142
10:27:00,21,1,2,3,0.07142857142857142
10:27:30,21,1,2,3,0.07142857142857142
10:28:00,21,1,2,2,0.07142857142857142
10:28:30,21,1,2,2,0.07142857142857142
10:29:00,22,2,4,2,0.0
10:29:30,22,2,4,2,0.0
10:30:00,22,1,2,1,0.0
10:30:30,22,1,2,1,0.0
10:31:00,22,1,2,2,0.0
10:31:30,22,1,2,2,0.07142857142857142
10:32:00,22,2,4,3,0.07142857142857142
10:32:30,22,3,6,3,0.07142857142857142
10:33:00,22,3,6,3,0.07142857142857142
10:33:30,22,2,4,3,0.07142857142857142
10:34:00,22,1,2,3,0.07142857142857142
10:34:30,22,2,4,3,0.07142857142857142
10:35:00,22,3,6,4,0.07142857142857142
10:35:30,23,3,6,3,0.07142857142857142
10:36:00,23,1,3,3,0.07142857142857142
10:36:30,23,1,2,4,0.07142857142857142
10:37:00,23,2,4,3,0.07142857142857142
10:37:30,23,3,7,5,0.07142857142857142
10:38:00,23,2,5,5,0.07142857142857142
10:38:30,22,2,5,4,0.07142857142857142
10:39:00,22,3,7,5,0.07142857142857142
10:39:30,22,3,7,5,0.07142857142857142
10:40:00,22,3,7,6,0.07142857142857142
10:40:30,23,3,7,5,0.07142857142857142
10:41:00,23,4,10,8,0.07142857142857142
10:41:30,23,4,9,6,0.07142857142857142
10:42:00,23,4,9,6,0.07142857142857142
10:42:30,24,3,7,7,0.07142857142857142
10:43:00,24,3,7,11,0.07142857142857142
10:43:30,24,4,10,9,0.07142857142857142
10:44:00,24,3,9,12,0.07142857142857142
10:44:30,24,2,7,11,0.07142857142857142
10:45:00,24,2,7,11,0.07142857142857142
10:45:30,24,1,5,11,0.07142857142857142
10:46:00,24,1,5,11,0.07142857142857142
10:46:30,24,2,6,8,0.07142857142857142
10:47:00,24,2,6,7,0.07142857142857142
10:47:30,24,2,5,4,0.07142857142857142
10:48:00,24,2,5,5,0.07142857142857142
10:48:30,24,2,5,4,0.14285714285714285
10:49:00,24,2,5,4,0.14285714285714285
10:49:30,24,2,5,5,0.14285714285714285
10:50:00,24,3,7,5,0.14285714285714285
10:50:30,23,1,3,3,0.14285714285714285
10:51:00,24,1,3,5,0.07142857142857142
10:51:30,24,1,3,6,0.07142857142857142
10:52:00,24,2,5,4,0.07142857142857142
10:52:30,24,2,5,4,0.07142857142857142
10:53:00,24,2,5,7,0.07142857142857142
10:53:30,24,4,8,6,0.07142857142857142
10:54:00,24,4,8,4,0.07142857142857142
10:54:30,25,4,8,5,0.07142857142857142
10:55:00,24,4,9,7,0.07142857142857142
10:55:30,24,3,7,5,0.07142857142857142
10:56:00,24,3,7,9,0.07142857142857142
10:56:30,24,3,7,5,0.07142857142857142
10:57:00,24,4,9,6,0.07142857142857142
10:57:30,24,4,9,6,0.07142857142857142
10:58:00,24,4,9,6,0.07142857142857142
10:58:30,25,4,9,6,0.07142857142857142
10:59:00,25,4,9,12,0.07142857142857142
10:59:30,25,4,9,6,0.07142857142857142
11:00:00,25,3,8,8,0.07142857142857142
11:00:30,25,3,8,7,0.07142857142857142
11:01:00,25,3,8,8,0.07142857142857142
11:01:30,25,4,10,8,0.14285714285714285
11:02:00,25,4,11,13,0.14285714285714285
11:02:30,25,4,11,13,0.14285714285714285
11:03:00,25,4,12,16,0.14285714285714285
11:03:30,25,4,14,20,0.14285714285714285
11:04:00,25,4,13,17,0.14285714285714285
11:04:30,25,4,13,17,0.14285714285714285
11:05:00,25,4,12,13,0.14285714285714285
11:05:30,26,5,13,14,0.14285714285714285
11:06:00,26,5,13,12,0.14285714285714285
11:06:30,26,4,10,8,0.14285714285714285
11:07:00,25,3,8,8,0.14285714285714285
11:07:30,25,3,8,10,0.14285714285714285
11:08:00,25,3,8,11,0.14285714285714285
11:08:30,26,3,9,15,0.14285714285714285
11:09:00,26,3,9,14,0.14285714285714285
11:09:30,26,3,10,13,0.14285714285714285
11:10:00,25,3,11,17,0.14285714285714285
11:10:30,25,3,11,17,0.14285714285714285
11:11:00,25,3,12,22,0.14285714285714285
11:11:30,25,3,12,22,0.14285714285714285
11:12:00,25,3,11,20,0.14285714285714285
11:12:30,25,3,11,19,0.14285714285714285
11:13:00,25,3,11,19,0.14285714285714285
11:13:30,25,4,13,20,0.14285714285714285
11:14:00,25,3,10,14,0.14285714285714285
11:14:30,25,3,10,15,0.14285714285714285
11:15:00,25,3,10,14,0.14285714285714285
11:15:30,25,3,9,10,0.14285714285714285
11:16:00,25,3,9,10,0.07142857142857142
11:16:30,26,3,8,7,0.0
11:17:00,26,3,7,6,0.0
11:17:30,26,3,7,10,0.0
11:18:00,25,3,7,7,0.0
11:18:30,25,4,9,10,0.0
11:19:00,25,4,10,8,0.0
11:19:30,24,4,11,13,0.0
11:20:00,23,3,9,10,0.0
11:20:30,23,3,9,11,0.0
11:21:00,23,3,9,13,0.0
11:21:30,24,3,9,10,0.0
11:22:00,24,3,9,14,0.0
11:22:30,24,3,10,17,0.0
11:23:00,24,3,9,10,0.0
11:23:30,24,4,11,12,0.0
11:24:00,24,4,11,11,0.0
11:24:30,24,4,11,12,0.0
11:25:00,24,4,11,12,0.0
11:25:30,25,5,13,12,0.0
11:26:00,24,4,11,12,0.0
11:26:30,24,5,13,14,0.0
11:27:00,24,4,12,13,0.0
11:27:30,23,3,10,13,0.0
11:28:00,23,3,8,7,0.0
11:28:30,23,3,9,9,0.0
11:29:00,23,3,9,9,0.0
11:29:30,23,3,9,9,0.0
11:30:00,23,3,8,7,0.0
11:30:30,23,3,8,7,0.0
11:31:00,23,4,10,8,0.0
11:31:30,23,4,10,11,0.0
11:32:00,23,4,10,8,0.0
11:32:30,24,5,14,15,0.0
11:33:00,24,5,14,15,0.0
11:33:30,24,5,13,12,0.0
11:34:00,24,4,11,11,0.0
11:34:30,24,4,11,11,0.0
11:35:00,24,3,9,11,0.0
11:35:30,24,3,9,10,0.0
11:36:00,24,4,11,11,0.0
11:36:30,24,3,9,10,0.0
11:37:00,24,3,8,10,0.0
11:37:30,24,3,9,10,0.07142857142857142
11:38:00,23,3,9,10,0.07142857142857142
11:38:30,23,3,9,11,0.07142857142857142
11:39:00,23,3,9,10,0.07142857142857142
11:39:30,23,3,8,7,0.07142857142857142
11:40:00,23,3,8,7,0.07142857142857142
11:40:30,23,2,5,4,0.07142857142857142
11:41:00,23,2,4,2,0.0
11:41:30,23,1,2,2,0.0
11:42:00,22,1,2,3,0.0
11:42:30,22,4,8,5,0.0
11:43:00,22,2,4,2,0.0
11:43:30,22,0,0,2,0.07142857142857142
11:44:00,22,0,0,1,0.07142857142857142
11:44:30,22,0,0,2,0.07142857142857142
11:45:00,21,0,0,2,0.07142857142857142
11:45:30,21,1,2,2,0.07142857142857142
11:46:00,21,2,4,2,0.07142857142857142
11:46:30,21,2,4,4,0.07142857142857142
11:47:00,21,2,4,2,0.07142857142857142
11:47:30,21,2,5,7,0.07142857142857142
11:48:00,21,2,6,11,0.07142857142857142
11:48:30,21,2,4,3,0.07142857142857142
11:49:00,21,2,4,3,0.07142857142857142
11:49:30,21,2,4,3,0.07142857142857142
11:50:00,21,2,4,5,0.07142857142857142
11:50:30,22,3,7,10,0.07142857142857142
11:51:00,22,2,5,6,0.07142857142857142
11:51:30,22,1,3,5,0.07142857142857142
11:52:00,21,1,3,6,0.07142857142857142
11:52:30,21,2,5,7,0.07142857142857142
11:53:00,21,3,8,9,0.07142857142857142
11:53:30,21,3,7,5,0.07142857142857142
11:54:00,21,3,7,6,0.07142857142857142
11:54:30,21,3,7,5,0.07142857142857142
11:55:00,21,4,9,6,0.07142857142857142
11:55:30,22,4,9,6,0.07142857142857142
11:56:00,22,4,8,4,0.07142857142857142
11:56:30,22,4,8,4,0.07142857142857142
11:57:00,22,4,8,6,0.07142857142857142
11:57:30,22,4,8,4,0.07142857142857142
11:58:00,22,4,9,6,0.07142857142857142
11:58:30,22,3,7,5,0.07142857142857142
11:59:00,22,3,7,5,0.07142857142857142
11:59:30,22,3,7,5,0.07142857142857142
12:00:00,22,3,7,6,0.07142857142857142
12:00:30,22,3,7,5,0.14285714285714285
12:01:00,22,4,9,8,0.14285714285714285
12:01:30,22,4,10,8,0.14285714285714285
12:02:00,22,4,9,6,0.14285714285714285
12:02:30,22,4,9,6,0.14285714285714285
12:03:00,22,3,6,5,0.14285714285714285
12:03:30,21,2,5,6,0.14285714285714285
12:04:00,20,2,5,5,0.14285714285714285
12:04:30,20,2,5,4,0.14285714285714285
12:05:00,20,3,7,5,0.14285714285714285
12:05:30,20,1,2,2,0.14285714285714285
12:06:00,21,0,0,0,0.07142857142857142
12:06:30,21,0,0,0,0.07142857142857142
12:07:00,20,0,0,0,0.07142857142857142
12:07:30,20,1,2,1,0.07142857142857142
12:08:00,19,1,2,1,0.07142857142857142
12:08:30,19,1,2,1,0.07142857142857142
12:09:00,19,1,2,1,0.07142857142857142
12:09:30,18,1,2,1,0.07142857142857142
12:10:00,18,0,0,0,0.07142857142857142
12:10:30,19,0,0,0,0.07142857142857142
12:11:00,19,0,0,1,0.07142857142857142
12:11:30,19,1,2,2,0.07142857142857142
12:12:00,19,2,4,2,0.07142857142857142
12:12:30,19,2,4,4,0.07142857142857142
12:13:00,19,3,6,3,0.07142857142857142
12:13:30,19,4,8,4,0.07142857142857142
12:14:00,19,4,8,4,0.07142857142857142
12:14:30,19,4,8,4,0.07142857142857142
12:15:00,19,3,6,5,0.07142857142857142
12:15:30,20,3,7,5,0.07142857142857142
12:16:00,20,3,7,6,0.07142857142857142
12:16:30,20,3,7,5,0.07142857142857142
12:17:00,20,3,7,6,0.07142857142857142
12:17:30,20,3,7,8,0.07142857142857142
12:18:00,19,4,8,4,0.07142857142857142
12:18:30,19,4,9,6,0.07142857142857142
12:19:00,19,4,9,6,0.07142857142857142
12:19:30,19,4,8,4,0.07142857142857142
12:20:00,19,4,8,4,0.07142857142857142
12:20:30,19,4,8,4,0.07142857142857142
12:21:00,19,3,6,3,0.07142857142857142
12:21:30,19,3,6,3,0.07142857142857142
12:22:00,19,3,6,3,0.07142857142857142
12:22:30,19,3,6,4,0.07142857142857142
12:23:00,19,2,4,2,0.07142857142857142
12:23:30,19,3,6,3,0.14285714285714285
12:24:00,19,3,6,3,0.14285714285714285
12:24:30,19,3,6,3,0.14285714285714285
12:25:00,19,3,6,5,0.14285714285714285
12:25:30,19,3,6,3,0.14285714285714285
12:26:00,19,3,6,3,0.14285714285714285
12:26:30,19,2,4,3,0.14285714285714285
12:27:00,19,2,4,3,0.14285714285714285
12:27:30,19,2,4,4,0.14285714285714285
12:28:00,19,2,5,7,0.14285714285714285
12:28:30,19,2,5,4,0.14285714285714285
12:29:00,19,2,6,7,0.14285714285714285
12:29:30,20,2,6,11,0.14285714285714285
12:30:00,20,2,7,11,0.14285714285714285
12:30:30,20,1,5,10,0.14285714285714285
12:31:00,21,1,5,10,0.07142857142857142
12:31:30,21,1,5,10,0.07142857142857142
12:32:00,21,2,7,12,0.07142857142857142
12:32:30,21,2,6,11,0.07142857142857142
12:33:00,21,1,4,6,0.07142857142857142
12:33:30,22,1,3,4,0.07142857142857142
12:34:00,22,1,3,4,0.07142857142857142
12:34:30,22,1,3,6,0.07142857142857142
12:35:00,22,3,7,5,0.07142857142857142
12:35:30,22,3,6,4,0.07142857142857142
12:36:00,22,3,6,3,0.07142857142857142
12:36:30,22,4,8,4,0.07142857142857142
12:37:00,22,3,6,4,0.07142857142857142
12:37:30,23,3,6,3,0.07142857142857142
12:38:00,23,2,4,3,0.07142857142857142
12:38:30,23,3,6,4,0.07142857142857142
12:39:00,23,2,4,2,0.07142857142857142
12:39:30,22,0,0,0,0.07142857142857142
12:40:00,22,0,0,2,0.07142857142857142
12:40:30,21,0,0,1,0.07142857142857142
12:41:00,21,0,0,1,0.07142857142857142
12:41:30,21,0,0,0,0.07142857142857142
12:42:00,21,0,0,2,0.07142857142857142
12:42:30,21,0,0,1,0.07142857142857142
12:43:00,21,1,2,1,0.07142857142857142
12:43:30,21,2,4,4,0.07142857142857142
12:44:00,21,2,4,2,0.07142857142857142
12:44:30,21,3,6,4,0.14285714285714285
12:45:00,21,3,6,3,0.14285714285714285
12:45:30,21,2,4,2,0.14285714285714285
12:46:00,21,2,4,3,0.14285714285714285
12:46:30,21,2,4,2,0.14285714285714285
12:47:00,21,2,4,3,0.14285714285714285
12:47:30,22,2,4,2,0.14285714285714285
12:48:00,22,3,6,3,0.14285714285714285
12:48:30,22,3,6,3,0.14285714285714285
12:49:00,22,3,6,3,0.14285714285714285
12:49:30,22,3,6,6,0.14285714285714285
12:50:00,22,4,9,6,0.14285714285714285
12:50:30,22,4,10,8,0.14285714285714285
12:51:00,22,3,7,6,0.14285714285714285
12:51:30,22,3,7,7,0.21428571428571427
12:52:00,22,3,7,6,0.21428571428571427
12:52:30,22,3,7,6,0.21428571428571427
12:53:00,22,3,7,7,0.21428571428571427
12:53:30,22,3,7,9,0.21428571428571427
12:54:00,22,3,7,6,0.21428571428571427
12:54:30,22,3,8,11,0.21428571428571427
12:55:00,22,3,8,9,0.21428571428571427
12:55:30,23,1,3,4,0.21428571428571427
12:56:00,24,1,2,1,0.14285714285714285
12:56:30,24,1,2,2,0.14285714285714285
12:57:00,24,0,0,1,0.14285714285714285
12:57:30,23,0,0,2,0.14285714285714285
12:58:00,24,0,0,1,0.07142857142857142
12:58:30,24,2,4,7,0.07142857142857142
12:59:00,24,2,4,2,0.07142857142857142
12:59:30,25,1,2,1,0.07142857142857142
13:00:00,25,0,0,1,0.07142857142857142
13:00:30,25,0,0,0,0.07142857142857142
13:01:00,25,0,0,2,0.07142857142857142
13:01:30,25,1,2,2,0.07142857142857142
13:02:00,25,2,4,7,0.07142857142857142
13:02:30,25,2,4,3,0.07142857142857142
13:03:00,25,3,8,8,0.07142857142857142
13:03:30,25,4,9,6,0.14285714285714285
13:04:00,25,5,11,8,0.14285714285714285
13:04:30,25,4,9,8,0.14285714285714285
13:05:00,25,4,9,9,0.14285714285714285
13:05:30,24,4,8,4,0.14285714285714285
13:06:00,24,4,8,7,0.14285714285714285
13:06:30,24,4,8,6,0.14285714285714285
13:07:00,23,4,9,8,0.14285714285714285
13:07:30,23,3,7,5,0.14285714285714285
13:08:00,23,3,7,6,0.14285714285714285
13:08:30,23,4,8,6,0.14285714285714285
13:09:00,23,4,9,11,0.14285714285714285
13:09:30,23,4,9,7,0.14285714285714285
13:10:00,23,3,7,7,0.14285714285714285
13:10:30,23,3,7,8,0.14285714285714285
13:11:00,23,3,7,5,0.14285714285714285
13:11:30,23,3,8,7,0.14285714285714285
13:12:00,23,3,8,10,0.14285714285714285
13:12:30,23,3,8,7,0.14285714285714285
13:13:00,23,3,8,7,0.14285714285714285
13:13:30,23,3,7,7,0.21428571428571427
13:14:00,22,3,8,8,0.21428571428571427
13:14:30,22,4,10,8,0.21428571428571427
13:15:00,22,4,10,8,0.21428571428571427
13:15:30,22,4,10,8,0.21428571428571427
13:16:00,21,3,8,7,0.21428571428571427
13:16:30,22,4,10,8,0.21428571428571427
13:17:00,22,3,8,7,0.21428571428571427
13:17:30,22,3,7,5,0.21428571428571427
13:18:00,22,2,5,5,0.21428571428571427
13:18:30,22,2,5,4,0.21428571428571427
13:19:00,22,3,7,5,0.21428571428571427
13:19:30,22,3,7,5,0.21428571428571427
13:20:00,21,2,5,4,0.21428571428571427
13:20:30,20,2,4,2,0.21428571428571427
13:21:00,22,2,4,2,0.07142857142857142
13:21:30,23,1,2,1,0.07142857142857142
13:22:00,23,1,2,2,0.07142857142857142
13:22:30,23,2,4,2,0.07142857142857142
13:23:00,23,2,4,4,0.07142857142857142
13:23:30,23,1,2,4,0.07142857142857142
13:24:00,23,2,4,3,0.07142857142857142
13:24:30,23,3,6,3,0.07142857142857142
13:25:00,23,2,4,2,0.07142857142857142
13:25:30,23,2,4,4,0.14285714285714285
13:26:00,23,2,4,4,0.14285714285714285
13:26:30,23,1,2,4,0.14285714285714285
13:27:00,23,1,2,2,0.14285714285714285
13:27:30,22,1,2,2,0.14285714285714285
13:28:00,22,2,4,3,0.14285714285714285
13:28:30,22,2,4,3,0.14285714285714285
13:29:00,22,2,4,2,0.14285714285714285
13:29:30,22,2,4,8,0.14285714285714285
13:30:00,20,2,4,2,0.14285714285714285
13:30:30,21,2,4,3,0.14285714285714285
13:31:00,21,2,4,2,0.14285714285714285
13:31:30,21,2,4,3,0.14285714285714285
13:32:00,20,2,4,6,0.14285714285714285
13:32:30,20,2,5,6,0.14285714285714285
13:33:00,20,2,5,5,0.14285714285714285
13:33:30,20,3,7,5,0.14285714285714285
13:34:00,20,3,7,5,0.14285714285714285
13:34:30,20,3,7,5,0.14285714285714285
13:35:00,20,3,6,3,0.14285714285714285
13:35:30,21,3,6,3,0.14285714285714285
13:36:00,21,3,6,5,0.14285714285714285
13:36:30,21,2,4,3,0.14285714285714285
13:37:00,21,2,5,4,0.14285714285714285
13:37:30,21,3,6,3,0.14285714285714285
13:38:00,21,2,4,2,0.14285714285714285
13:38:30,21,2,4,2,0.14285714285714285
13:39:00,21,2,4,3,0.14285714285714285
13:39:30,21,3,6,3,0.14285714285714285
13:40:00,21,3,6,3,0.14285714285714285
13:40:30,22,3,6,3,0.14285714285714285
13:41:00,22,3,6,4,0.14285714285714285
13:41:30,22,3,6,3,0.14285714285714285
13:42:00,22,4,8,8,0.14285714285714285
13:42:30,22,4,8,4,0.14285714285714285
13:43:00,22,4,8,4,0.14285714285714285
13:43:30,22,4,8,4,0.14285714285714285
13:44:00,22,4,9,6,0.14285714285714285
13:44:30,23,3,7,5,0.14285714285714285
13:45:00,23,3,7,6,0.14285714285714285
13:45:30,22,2,4,2,0.14285714285714285
13:46:00,22,1,2,1,0.07142857142857142
13:46:30,22,1,2,1,0.07142857142857142
13:47:00,22,1,2,1,0.07142857142857142
13:47:30,22,1,2,1,0.07142857142857142
13:48:00,22,1,2,1,0.07142857142857142
13:48:30,22,2,4,2,0.07142857142857142
13:49:00,22,2,4,2,0.07142857142857142
13:49:30,21,1,2,1,0.07142857142857142
13:50:00,21,1,2,3,0.07142857142857142
13:50:30,21,1,2,1,0.07142857142857142
13:51:00,21,1,3,3,0.07142857142857142
13:51:30,21,1,2,1,0.14285714285714285
13:52:00,21,0,0,0,0.14285714285714285
13:52:30,21,0,0,0,0.14285714285714285
13:53:00,21,0,0,0,0.14285714285714285
13:53:30,20,0,0,1,0.14285714285714285
13:54:00,20,1,2,2,0.14285714285714285
13:54:30,21,1,2,3,0.07142857142857142
13:55:00,21,2,4,2,0.07142857142857142
13:55:30,21,1,3,3,0.07142857142857142
13:56:00,21,1,3,3,0.07142857142857142
13:56:30,21,2,5,5,0.14285714285714285
13:57:00,21,2,5,5,0.14285714285714285
13:57:30,21,2,4,2,0.14285714285714285
13:58:00,21,3,6,3,0.14285714285714285
13:58:30,20,3,6,3,0.14285714285714285
13:59:00,20,3,6,3,0.14285714285714285
13:59:30,20,4,8,4,0.14285714285714285
14:00:00,20,3,6,4,0.14285714285714285
14:00:30,20,3,6,4,0.14285714285714285
14:01:00,20,3,6,4,0.14285714285714285
14:01:30,21,3,6,6,0.14285714285714285
14:02:00,21,3,7,8,0.14285714285714285
14:02:30,21,2,5,8,0.14285714285714285
14:03:00,21,3,7,5,0.14285714285714285
14:03:30,21,3,7,5,0.14285714285714285
14:04:00,21,3,7,6,0.14285714285714285
14:04:30,21,3,7,5,0.14285714285714285
14:05:00,21,3,7,5,0.14285714285714285
14:05:30,21,3,6,3,0.14285714285714285
14:06:00,21,2,4,3,0.14285714285714285
14:06:30,21,3,6,3,0.14285714285714285
14:07:00,21,3,6,3,0.14285714285714285
