,count,count_conflict,size,n_scheduler_delay,n_uncertainty_delay
11:59:00,3,0,0,0,0
11:59:30,3,0,0,0,0
12:00:00,3,0,0,0,0
12:00:30,3,0,0,0,0
12:01:00,3,0,0,0,0
12:01:30,3,0,0,0,0
12:02:00,3,0,0,0,0
12:02:30,3,0,0,0,0
12:03:00,3,0,0,0,0
12:03:30,3,0,0,0,0
12:04:00,3,0,0,0,0
12:04:30,3,0,0,0,0
12:05:00,3,0,0,0,0
12:05:30,4,0,0,0,0
12:06:00,4,0,0,0,0
12:06:30,4,0,0,0,0
12:07:00,4,0,0,0,0
12:07:30,3,0,0,0,0
12:08:00,3,0,0,0,0
12:08:30,3,0,0,0,0
12:09:00,3,0,0,0,0
12:09:30,3,0,0,0,0
12:10:00,3,0,0,0,0
12:10:30,3,0,0,0,0
12:11:00,3,0,0,0,0
12:11:30,3,0,0,0,0
12:12:00,3,0,0,0,0
12:12:30,3,0,0,0,0
12:13:00,3,0,0,0,0
12:13:30,3,0,0,0,0
12:14:00,3,0,0,0,0
12:14:30,3,0,0,0,0
12:15:00,3,0,0,0,0
12:15:30,4,0,0,0,0
12:16:00,4,0,0,0,0
12:16:30,3,0,0,0,0
12:17:00,3,0,0,0,0
12:17:30,3,0,0,0,0
12:18:00,3,0,0,0,0
12:18:30,3,0,0,0,0
12:19:00,3,0,0,0,0
12:19:30,3,0,0,0,0
12:20:00,3,0,0,0,0
12:20:30,4,0,0,0,0
12:21:00,4,0,0,0,0
12:21:30,4,0,0,0,0
12:22:00,4,0,0,1,0
12:22:30,4,0,0,0,0
12:23:00,4,0,0,0,0
12:23:30,4,0,0,0,0
12:24:00,4,0,0,0,0
12:24:30,4,0,0,0,0
12:25:00,4,0,0,0,0
12:25:30,4,0,0,0,0
12:26:00,4,0,0,0,0
12:26:30,4,0,0,0,0
12:27:00,4,0,0,0,0
12:27:30,4,0,0,0,0
12:28:00,4,0,0,0,0
12:28:30,4,0,0,0,0
12:29:00,4,0,0,0,0
12:29:30,3,0,0,1,0
12:30:00,3,0,0,0,0
12:30:30,3,0,0,0,0
12:31:00,3,0,0,0,0
12:31:30,4,0,0,0,0
12:32:00,4,0,0,0,0
12:32:30,4,0,0,0,0
12:33:00,4,0,0,0,0
12:33:30,4,0,0,0,0
12:34:00,4,0,0,0,0
12:34:30,4,0,0,0,0
12:35:00,4,0,0,0,0
12:35:30,5,0,0,0,0
12:36:00,5,0,0,0,0
12:36:30,5,0,0,0,0
12:37:00,4,0,0,0,0
12:37:30,4,0,0,0,0
12:38:00,3,0,0,0,0
12:38:30,3,0,0,0,0
12:39:00,2,0,0,0,0
12:39:30,3,0,0,0,0
12:40:00,3,0,0,0,0
12:40:30,3,0,0,0,0
12:41:00,3,0,0,0,0
12:41:30,3,0,0,1,0
12:42:00,3,0,0,0,0
12:42:30,3,0,0,0,0
12:43:00,3,0,0,0,0
12:43:30,3,0,0,0,0
12:44:00,3,0,0,0,0
12:44:30,3,0,0,0,0
12:45:00,3,0,0,0,0
12:45:30,3,0,0,0,0
12:46:00,3,0,0,0,0
12:46:30,3,0,0,0,0
12:47:00,3,0,0,0,0
12:47:30,3,0,0,0,0
12:48:00,3,0,0,0,0
12:48:30,3,0,0,0,0
12:49:00,3,0,0,1,0
12:49:30,4,0,0,0,0
12:50:00,4,0,0,0,0
12:50:30,4,0,0,0,0
12:51:00,4,0,0,0,0
12:51:30,4,0,0,0,0
12:52:00,4,0,0,0,0
12:52:30,4,0,0,0,0
12:53:00,4,0,0,0,0
12:53:30,4,0,0,0,0
12:54:00,4,0,0,0,0
12:54:30,4,0,0,0,0
12:55:00,4,0,0,0,0
12:55:30,4,0,0,0,0
12:56:00,4,0,0,0,0
12:56:30,4,0,0,0,0
12:57:00,4,0,0,0,0
12:57:30,3,0,0,0,0
12:58:00,3,0,0,0,0
12:58:30,3,0,0,0,0
12:59:00,3,0,0,0,0
12:59:30,3,0,0,0,0
13:00:00,3,0,0,0,0
13:00:30,4,0,0,0,0
13:01:00,4,0,0,0,0
13:01:30,3,0,0,0,0
13:02:00,3,0,0,0,0
13:02:30,3,0,0,0,0
13:03:00,3,0,0,0,0
13:03:30,3,0,0,0,0
13:04:00,3,0,0,0,0
13:04:30,3,0,0,0,0
13:05:00,3,0,0,0,0
13:05:30,3,0,0,0,0
13:06:00,3,0,0,0,0
13:06:30,4,0,0,0,0
13:07:00,4,0,0,0,0
13:07:30,4,0,0,0,0
13:08:00,4,0,0,0,0
13:08:30,4,0,0,0,0
13:09:00,4,0,0,0,0
13:09:30,4,0,0,0,0
13:10:00,3,0,0,0,0
13:10:30,3,0,0,0,0
13:11:00,3,0,0,0,0
13:11:30,3,0,0,0,0
13:12:00,3,0,0,0,0
13:12:30,3,0,0,0,0
13:13:00,3,0,0,0,0
13:13:30,3,0,0,0,0
13:14:00,3,0,0,1,0
13:14:30,3,0,0,0,0
13:15:00,3,0,0,0,0
13:15:30,3,0,0,0,0
13:16:00,3,0,0,0,0
13:16:30,3,0,0,0,0
13:17:00,3,0,0,0,0
13:17:30,4,0,0,0,0
13:18:00,4,0,0,0,0
13:18:30,4,0,0,0,0
13:19:00,4,0,0,0,0
13:19:30,4,0,0,0,0
13:20:00,4,0,0,0,0
13:20:30,4,0,0,0,0
13:21:00,4,0,0,0,0
13:21:30,3,0,0,0,0
13:22:00,3,0,0,0,0
13:22:30,2,0,0,0,0
13:23:00,2,0,0,0,0
13:23:30,3,0,0,0,0
13:24:00,3,0,0,0,0
13:24:30,3,0,0,0,0
13:25:00,3,0,0,0,0
13:25:30,3,0,0,0,0
13:26:00,3,0,0,0,0
13:26:30,3,0,0,0,0
13:27:00,3,0,0,0,0
13:27:30,3,0,0,0,0
13:28:00,3,0,0,0,0
13:28:30,4,0,0,0,0
13:29:00,4,0,0,0,0
13:29:30,4,0,0,0,0
13:30:00,4,0,0,0,0
13:30:30,4,0,0,0,0
13:31:00,4,0,0,0,0
13:31:30,4,0,0,0,0
13:32:00,4,0,0,0,0
13:32:30,3,0,0,0,0
13:33:00,3,0,0,0,0
13:33:30,4,0,0,0,0
13:34:00,4,0,0,0,0
13:34:30,4,0,0,0,0
13:35:00,4,0,0,0,0
13:35:30,4,0,0,0,0
13:36:00,4,0,0,0,0
13:36:30,4,0,0,0,0
13:37:00,4,0,0,0,0
13:37:30,3,0,0,0,0
13:38:00,3,0,0,0,0
13:38:30,3,0,0,0,0
13:39:00,3,0,0,0,0
13:39:30,3,0,0,0,0
13:40:00,3,0,0,0,0
13:40:30,3,0,0,0,0
13:41:00,3,0,0,0,0
13:41:30,3,0,0,0,0
13:42:00,2,0,0,0,0
13:42:30,2,0,0,0,0
13:43:00,2,0,0,0,0
13:43:30,3,0,0,0,0
13:44:00,3,0,0,0,0
13:44:30,3,0,0,0,0
13:45:00,3,0,0,0,0
13:45:30,3,0,0,0,0
13:46:00,3,0,0,0,0
13:46:30,3,0,0,0,0
13:47:00,3,0,0,0,0
13:47:30,4,0,0,0,0
13:48:00,4,0,0,0,0
13:48:30,4,0,0,0,0
13:49:00,4,0,0,0,0
13:49:30,3,0,0,0,0
13:50:00,3,0,0,0,0
13:50:30,3,0,0,0,0
13:51:00,3,0,0,0,0
13:51:30,3,0,0,0,0
13:52:00,3,0,0,0,0
13:52:30,4,0,0,0,0
13:53:00,4,0,0,0,0
13:53:30,4,0,0,0,0
13:54:00,4,0,0,0,0
13:54:30,4,0,0,0,0
13:55:00,4,0,0,0,0
13:55:30,4,0,0,0,0
13:56:00,4,0,0,0,0
13:56:30,3,0,0,0,0
13:57:00,3,0,0,0,0
13:57:30,2,0,0,0,0
13:58:00,2,0,0,0,0
13:58:30,3,0,0,0,0
13:59:00,3,0,0,0,0
13:59:30,3,0,0,0,0
14:00:00,3,0,0,0,0
14:00:30,3,0,0,0,0
14:01:00,3,0,0,0,0
14:01:30,3,0,0,0,0
14:02:00,3,0,0,0,0
14:02:30,3,0,0,0,0
14:03:00,2,0,0,0,0
14:03:30,3,0,0,0,0
14:04:00,3,0,0,0,0
14:04:30,3,0,0,0,0
14:05:00,3,0,0,0,0
14:05:30,3,0,0,0,0
14:06:00,3,0,0,0,0
14:06:30,3,0,0,0,0
14:07:00,3,0,0,0,0
14:07:30,2,0,0,0,0
14:08:00,2,0,0,0,0
14:08:30,3,0,0,0,0
14:09:00,3,0,0,0,0
14:09:30,3,0,0,0,0
14:10:00,3,0,0,0,0
14:10:30,3,0,0,0,0
14:11:00,3,0,0,0,0
14:11:30,3,0,0,0,0
14:12:00,3,0,0,0,0
14:12:30,2,0,0,0,0
14:13:00,2,0,0,0,0
14:13:30,3,0,0,0,0
14:14:00,3,0,0,0,0
14:14:30,3,0,0,0,0
14:15:00,3,0,0,0,0
14:15:30,3,0,0,0,0
14:16:00,3,0,0,0,0
14:16:30,3,0,0,0,0
14:17:00,3,0,0,0,0
14:17:30,3,0,0,0,0
14:18:00,3,0,0,0,0
14:18:30,4,0,0,0,0
14:19:00,4,0,0,0,0
14:19:30,3,0,0,0,0
14:20:00,3,0,0,0,0
14:20:30,3,0,0,0,0
14:21:00,3,0,0,0,0
14:21:30,3,0,0,0,0
14:22:00,3,0,0,0,0
14:22:30,3,0,0,0,0
14:23:00,3,0,0,0,0
14:23:30,3,0,0,0,0
14:24:00,3,0,0,0,0
14:24:30,3,0,0,0,0
14:25:00,3,0,0,0,0
14:25:30,3,0,0,0,0
14:26:00,3,0,0,0,0
14:26:30,3,0,0,0,0
14:27:00,3,0,0,0,0
14:27:30,3,0,0,0,0
14:28:00,3,0,0,0,0
14:28:30,2,0,0,0,0
14:29:00,2,0,0,0,0
14:29:30,3,0,0,0,0
14:30:00,3,0,0,0,0
14:30:30,3,0,0,0,0
14:31:00,3,0,0,0,0
14:31:30,3,0,0,0,0
14:32:00,3,0,0,0,0
14:32:30,3,0,0,0,0
14:33:00,3,0,0,0,0
14:33:30,3,0,0,0,0
14:34:00,3,0,0,0,0
14:34:30,3,0,0,0,0
14:35:00,3,0,0,0,0
14:35:30,3,0,0,0,0
14:36:00,3,0,0,0,0
14:36:30,3,0,0,0,0
14:37:00,3,0,0,0,0
14:37:30,3,0,0,0,0
14:38:00,3,0,0,0,0
14:38:30,3,0,0,0,0
14:39:00,3,0,0,0,0
14:39:30,3,0,0,0,0
14:40:00,3,0,0,0,0
14:40:30,3,0,0,0,0
14:41:00,3,0,0,0,0
14:41:30,3,0,0,0,0
14:42:00,3,0,0,0,0
14:42:30,3,0,0,0,0
14:43:00,3,0,0,0,0
14:43:30,3,0,0,0,0
14:44:00,3,0,0,0,0
14:44:30,3,0,0,0,0
14:45:00,3,0,0,0,0
14:45:30,4,0,0,0,0
14:46:00,4,0,0,0,0
14:46:30,4,0,0,0,0
14:47:00,4,0,0,0,0
14:47:30,4,0,0,0,0
14:48:00,4,0,0,0,0
14:48:30,4,0,0,0,0
14:49:00,4,0,0,0,0
14:49:30,4,0,0,0,0
14:50:00,4,0,0,0,0
14:50:30,4,0,0,0,0
14:51:00,4,0,0,0,0
14:51:30,4,0,0,0,0
14:52:00,4,0,0,0,0
14:52:30,4,0,0,0,0
14:53:00,4,0,0,0,0
14:53:30,3,0,0,0,0
14:54:00,3,0,0,0,0
14:54:30,2,0,0,0,0
14:55:00,2,0,0,0,0
14:55:30,2,0,0,0,0
14:56:00,2,0,0,0,0
14:56:30,3,0,0,0,0
14:57:00,3,0,0,0,0
14:57:30,3,0,0,0,0
14:58:00,3,0,0,0,0
14:58:30,3,0,0,0,0
14:59:00,3,0,0,0,0
14:59:30,3,0,0,0,0
15:00:00,3,0,0,0,0
15:00:30,3,0,0,0,0
15:01:00,3,0,0,0,0
15:01:30,3,0,0,0,0
15:02:00,3,0,0,0,0
15:02:30,3,0,0,0,0
15:03:00,3,0,0,0,0
15:03:30,3,0,0,0,0
15:04:00,3,0,0,0,0
15:04:30,3,0,0,0,0
15:05:00,3,0,0,0,0
15:05:30,4,0,0,0,0
15:06:00,4,0,0,0,0
15:06:30,4,0,0,0,0
15:07:00,3,0,0,0,0
15:07:30,3,0,0,0,0
15:08:00,3,0,0,0,0
15:08:30,3,0,0,0,0
15:09:00,3,0,0,1,0
15:09:30,3,0,0,0,0
15:10:00,3,0,0,0,0
15:10:30,4,0,0,0,0
15:11:00,4,0,0,0,0
15:11:30,4,0,0,0,0
15:12:00,4,0,0,0,0
15:12:30,4,0,0,0,0
15:13:00,4,0,0,0,0
15:13:30,4,0,0,0,0
15:14:00,4,0,0,0,0
15:14:30,4,0,0,0,0
15:15:00,4,0,0,0,0
15:15:30,5,0,0,0,0
15:16:00,5,0,0,0,0
15:16:30,4,0,0,0,0
15:17:00,4,0,0,0,0
15:17:30,4,0,0,0,0
15:18:00,4,0,0,0,0
15:18:30,4,0,0,0,0
15:19:00,4,0,0,0,0
15:19:30,4,0,0,0,0
15:20:00,4,0,0,0,0
15:20:30,4,0,0,0,0
15:21:00,4,0,0,0,0
15:21:30,4,0,0,0,0
15:22:00,4,0,0,0,0
15:22:30,5,0,0,0,0
15:23:00,5,0,0,0,0
15:23:30,5,0,0,0,0
15:24:00,5,0,0,0,0
15:24:30,5,0,0,0,0
15:25:00,5,0,0,0,0
15:25:30,4,0,0,0,0
15:26:00,4,0,0,0,0
15:26:30,3,0,0,0,0
15:27:00,3,0,0,0,0
15:27:30,3,0,0,0,0
15:28:00,3,0,0,0,0
15:28:30,4,0,0,0,0
15:29:00,4,0,0,0,0
15:29:30,4,0,0,0,0
15:30:00,4,0,0,0,0
15:30:30,3,0,0,0,0
15:31:00,3,0,0,0,0
15:31:30,3,0,0,0,0
15:32:00,3,0,0,0,0
15:32:30,3,0,0,0,0
15:33:00,3,0,0,0,0
15:33:30,4,0,0,0,0
15:34:00,4,0,0,0,0
15:34:30,4,0,0,0,0
15:35:00,4,0,0,0,0
15:35:30,4,0,0,0,0
15:36:00,4,0,0,0,0
15:36:30,4,0,0,0,0
15:37:00,4,0,0,0,0
15:37:30,4,0,0,0,0
15:38:00,4,0,0,0,0
15:38:30,4,0,0,0,0
15:39:00,4,0,0,0,0
15:39:30,4,0,0,0,0
15:40:00,4,0,0,0,0
15:40:30,4,0,0,0,0
15:41:00,4,0,0,0,0
15:41:30,3,0,0,0,0
15:42:00,3,0,0,0,0
15:42:30,3,0,0,0,0
15:43:00,3,0,0,0,0
15:43:30,4,0,0,0,0
15:44:00,4,0,0,0,0
15:44:30,4,0,0,0,0
15:45:00,4,0,0,0,0
15:45:30,4,0,0,0,0
15:46:00,4,0,0,0,0
15:46:30,4,0,0,0,0
15:47:00,4,0,0,0,0
15:47:30,3,0,0,0,0
15:48:00,3,0,0,0,0
15:48:30,3,0,0,0,0
15:49:00,3,0,0,0,0
15:49:30,3,0,0,0,0
15:50:00,3,0,0,0,0
15:50:30,3,0,0,0,0
15:51:00,3,0,0,0,0
15:51:30,3,0,0,0,0
15:52:00,3,0,0,0,0
15:52:30,3,0,0,0,0
15:53:00,3,0,0,0,0
15:53:30,4,0,0,0,0
15:54:00,3,0,0,0,0
15:54:30,3,0,0,0,0
15:55:00,3,0,0,0,0
15:55:30,3,0,0,0,0
15:56:00,3,0,0,0,0
15:56:30,3,0,0,0,0
15:57:00,3,0,0,0,0
15:57:30,3,0,0,0,0
15:58:00,3,0,0,0,0
15:58:30,3,0,0,0,0
15:59:00,3,0,0,0,0
15:59:30,3,0,0,0,0
16:00:00,3,0,0,0,0
16:00:30,3,0,0,0,0
16:01:00,3,0,0,0,0
16:01:30,3,0,0,0,0
16:02:00,3,0,0,0,0
16:02:30,3,0,0,0,0
16:03:00,2,0,0,0,0
16:03:30,3,0,0,0,0
16:04:00,3,0,0,0,0
16:04:30,3,0,0,0,0
16:05:00,3,0,0,0,0
16:05:30,3,0,0,0,0
16:06:00,3,0,0,0,0
16:06:30,3,0,0,0,0
16:07:00,3,0,0,0,0
16:07:30,4,0,0,0,0
16:08:00,4,0,0,0,0
16:08:30,4,0,0,0,0
16:09:00,4,0,0,0,0
16:09:30,4,0,0,0,0
16:10:00,4,0,0,0,0
16:10:30,4,0,0,0,0
16:11:00,4,0,0,0,0
16:11:30,4,0,0,0,0
16:12:00,4,0,0,0,0
16:12:30,3,0,0,0,0
16:13:00,3,0,0,0,0
16:13:30,4,0,0,0,0
16:14:00,4,0,0,0,0
16:14:30,3,0,0,0,0
16:15:00,3,0,0,0,0
16:15:30,3,0,0,0,0
16:16:00,3,0,0,0,0
16:16:30,3,0,0,0,0
16:17:00,3,0,0,0,0
16:17:30,3,0,0,0,0
16:18:00,3,0,0,0,0
16:18:30,3,0,0,0,0
16:19:00,3,0,0,0,0
16:19:30,4,0,0,0,0
16:20:00,4,0,0,0,0
16:20:30,4,0,0,0,0
16:21:00,3,0,0,0,0
16:21:30,3,0,0,0,0
16:22:00,3,0,0,0,0
16:22:30,3,0,0,0,0
16:23:00,3,0,0,0,0
16:23:30,3,0,0,0,0
16:24:00,3,0,0,0,0
16:24:30,4,0,0,0,0
16:25:00,3,0,0,0,0
16:25:30,3,0,0,0,0
16:26:00,3,0,0,0,0
16:26:30,3,0,0,0,0
16:27:00,2,0,0,0,0
16:27:30,2,0,0,0,0
16:28:00,2,0,0,0,0
16:28:30,3,0,0,0,0
16:29:00,3,0,0,0,0
16:29:30,3,0,0,0,0
16:30:00,3,0,0,0,0
16:30:30,3,0,0,0,0
16:31:00,3,0,0,0,0
16:31:30,4,0,0,0,0
16:32:00,4,0,0,0,0
16:32:30,4,0,0,0,0
16:33:00,4,0,0,0,0
16:33:30,3,0,0,0,0
16:34:00,3,0,0,0,0
16:34:30,3,0,0,0,0
16:35:00,3,0,0,0,0
16:35:30,3,0,0,0,0
16:36:00,3,0,0,0,0
16:36:30,3,0,0,0,0
16:37:00,3,0,0,0,0
16:37:30,4,0,0,0,0
16:38:00,4,0,0,0,0
16:38:30,4,0,0,0,0
16:39:00,4,0,0,0,0
16:39:30,4,0,0,0,0
16:40:00,4,0,0,0,0
16:40:30,3,0,0,0,0
16:41:00,3,0,0,0,0
16:41:30,3,0,0,0,0
16:42:00,3,0,0,0,0
16:42:30,3,0,0,0,0
16:43:00,3,0,0,0,0
16:43:30,3,0,0,0,0
16:44:00,3,0,0,0,0
16:44:30,3,0,0,0,0
16:45:00,3,0,0,0,0
16:45:30,3,0,0,0,0
16:46:00,3,0,0,0,0
16:46:30,3,0,0,0,0
16:47:00,3,0,0,0,0
16:47:30,3,0,0,0,0
16:48:00,3,0,0,0,0
16:48:30,3,0,0,0,0
16:49:00,3,0,0,0,0
16:49:30,4,0,0,0,0
16:50:00,3,0,0,0,0
16:50:30,3,0,0,0,0
16:51:00,3,0,0,0,0
16:51:30,3,0,0,0,0
16:52:00,3,0,0,0,0
16:52:30,3,0,0,0,0
16:53:00,3,0,0,0,0
16:53:30,4,0,0,0,0
16:54:00,4,0,0,0,0
16:54:30,4,0,0,0,0
16:55:00,4,0,0,0,0
16:55:30,4,0,0,0,0
16:56:00,4,0,0,0,0
16:56:30,4,0,0,1,0
16:57:00,4,0,0,0,0
16:57:30,4,0,0,0,0
16:58:00,3,0,0,0,0
16:58:30,4,0,0,0,0
16:59:00,4,0,0,0,0
16:59:30,4,0,0,0,0
17:00:00,4,0,0,0,0
17:00:30,4,0,0,0,0
17:01:00,4,0,0,0,0
17:01:30,4,0,0,0,0
17:02:00,4,0,0,0,0
17:02:30,4,0,0,0,0
17:03:00,4,0,0,0,0
17:03:30,5,0,0,0,0
17:04:00,4,0,0,0,0
17:04:30,4,0,0,0,0
17:05:00,3,0,0,0,0
17:05:30,3,0,0,0,0
17:06:00,3,0,0,0,0
17:06:30,3,0,0,0,0
17:07:00,3,0,0,0,0
17:07:30,2,0,0,0,0
17:08:00,2,0,0,0,0
17:08:30,3,0,0,0,0
17:09:00,3,0,0,0,0
17:09:30,3,0,0,0,0
17:10:00,3,0,0,0,0
17:10:30,3,0,0,0,0
17:11:00,3,0,0,1,0
17:11:30,3,0,0,0,0
17:12:00,3,0,0,0,0
17:12:30,3,0,0,0,0
17:13:00,3,0,0,0,0
17:13:30,3,0,0,0,0
17:14:00,3,0,0,0,0
17:14:30,4,0,0,0,0
17:15:00,4,0,0,0,0
17:15:30,4,0,0,0,0
17:16:00,4,0,0,0,0
17:16:30,4,0,0,0,0
17:17:00,4,0,0,0,0
17:17:30,4,0,0,0,0
17:18:00,4,0,0,0,0
17:18:30,4,0,0,0,0
17:19:00,4,0,0,0,0
17:19:30,3,0,0,0,0
17:20:00,3,0,0,0,0
17:20:30,3,0,0,0,0
17:21:00,3,0,0,0,0
17:21:30,3,0,0,0,0
17:22:00,3,0,0,0,0
17:22:30,3,0,0,0,0
17:23:00,3,0,0,0,0
17:23:30,3,0,0,0,0
17:24:00,3,0,0,0,0
17:24:30,4,0,0,0,0
17:25:00,4,0,0,0,0
17:25:30,4,0,0,0,0
17:26:00,4,0,0,0,0
17:26:30,4,0,0,0,0
17:27:00,4,0,0,0,0
17:27:30,4,0,0,0,0
17:28:00,4,0,0,0,0
17:28:30,3,0,0,0,0
17:29:00,3,0,0,0,0
17:29:30,4,0,0,0,0
17:30:00,3,0,0,0,0
17:30:30,3,0,0,0,0
17:31:00,3,0,0,0,0
17:31:30,3,0,0,0,0
17:32:00,3,0,0,0,0
17:32:30,3,0,0,0,0
17:33:00,3,0,0,0,0
17:33:30,4,0,0,0,0
17:34:00,4,0,0,0,0
17:34:30,4,0,0,0,0
17:35:00,4,0,0,0,0
17:35:30,4,0,0,0,0
17:36:00,4,0,0,0,0
17:36:30,4,0,0,0,0
17:37:00,4,0,0,0,0
17:37:30,4,0,0,0,0
17:38:00,4,0,0,0,0
17:38:30,3,0,0,0,0
17:39:00,3,0,0,0,0
17:39:30,4,0,0,0,0
17:40:00,4,0,0,0,0
17:40:30,3,0,0,0,0
17:41:00,3,0,0,0,0
17:41:30,3,0,0,0,0
17:42:00,3,0,0,0,0
17:42:30,3,0,0,0,0
17:43:00,3,0,0,0,0
17:43:30,2,0,0,0,0
17:44:00,2,0,0,0,0
17:44:30,3,0,0,0,0
17:45:00,3,0,0,0,0
17:45:30,3,0,0,0,0
17:46:00,3,0,0,0,0
17:46:30,3,0,0,0,0
17:47:00,3,0,0,0,0
17:47:30,3,0,0,0,0
17:48:00,3,0,0,0,0
17:48:30,3,0,0,0,0
17:49:00,3,0,0,0,0
17:49:30,4,0,0,0,0
17:50:00,4,0,0,0,0
17:50:30,4,0,0,0,0
17:51:00,3,0,0,0,0
17:51:30,3,0,0,0,0
17:52:00,3,0,0,0,0
17:52:30,3,0,0,0,0
17:53:00,3,0,0,0,0
17:53:30,3,0,0,0,0
17:54:00,3,0,0,0,0
17:54:30,3,0,0,0,0
17:55:00,3,0,0,0,0
17:55:30,4,0,0,0,0
17:56:00,3,0,0,0,0
17:56:30,3,0,0,0,0
17:57:00,3,0,0,0,0
17:57:30,3,0,0,0,0
17:58:00,3,0,0,0,0
17:58:30,3,0,0,0,0
17:59:00,3,0,0,0,0
