time,count,count_conflict,size,n_scheduler_delay,n_uncertainty_delay
17:58:30,3,0,0,0,0
17:59:00,3,0,0,0,0
17:59:30,3,0,0,0,0
18:00:00,3,0,0,0,0
18:00:30,4,0,0,0,0
18:01:00,4,0,0,0,0
18:01:30,4,0,0,0,0
18:02:00,4,0,0,0,0
18:02:30,4,0,0,0,0
18:03:00,4,0,0,0,0
18:03:30,4,0,0,0,0
18:04:00,4,0,0,0,0
18:04:30,4,0,0,0,0
18:05:00,4,0,0,0,0
18:05:30,4,0,0,0,0
18:06:00,3,0,0,0,0
18:06:30,4,0,0,0,0
18:07:00,3,0,0,0,0
18:07:30,3,0,0,1,0
18:08:00,3,0,0,0,0
18:08:30,3,0,0,0,0
18:09:00,3,0,0,0,0
18:09:30,3,0,0,0,0
18:10:00,3,0,0,0,0
18:10:30,4,0,0,0,0
18:11:00,4,0,0,0,0
18:11:30,4,0,0,0,0
18:12:00,4,0,0,0,0
18:12:30,4,0,0,0,0
18:13:00,4,0,0,0,0
18:13:30,4,0,0,0,0
18:14:00,4,0,0,0,0
18:14:30,4,0,0,0,0
18:15:00,3,0,0,0,0
18:15:30,4,0,0,0,0
18:16:00,3,0,0,0,0
18:16:30,3,0,0,0,0
18:17:00,3,0,0,0,0
18:17:30,3,0,0,0,0
18:18:00,3,0,0,0,0
18:18:30,3,0,0,0,0
18:19:00,3,0,0,0,0
18:19:30,3,0,0,0,0
18:20:00,3,0,0,0,0
18:20:30,3,0,0,0,0
18:21:00,3,0,0,0,0
18:21:30,4,0,0,0,0
18:22:00,4,0,0,0,0
18:22:30,4,0,0,0,0
18:23:00,4,0,0,0,0
18:23:30,4,0,0,0,0
18:24:00,4,0,0,0,0
18:24:30,4,0,0,0,0
18:25:00,4,0,0,0,0
18:25:30,4,0,0,0,0
18:26:00,4,0,0,0,0
18:26:30,4,0,0,0,0
18:27:00,3,0,0,0,0
18:27:30,4,0,0,0,0
18:28:00,4,0,0,0,0
18:28:30,4,0,0,0,0
18:29:00,3,0,0,0,0
18:29:30,3,0,0,0,0
18:30:00,3,0,0,0,0
18:30:30,2,0,0,0,0
18:31:00,2,0,0,0,0
18:31:30,2,0,0,0,0
18:32:00,2,0,0,0,0
18:32:30,2,0,0,0,0
18:33:00,2,0,0,0,0
18:33:30,2,0,0,0,0
18:34:00,2,0,0,0,0
18:34:30,2,0,0,0,0
18:35:00,2,0,0,0,0
18:35:30,3,0,0,0,0
18:36:00,3,0,0,0,0
18:36:30,3,0,0,0,0
18:37:00,3,0,0,0,0
18:37:30,4,0,0,0,0
18:38:00,4,0,0,0,0
18:38:30,3,0,0,0,0
18:39:00,3,0,0,0,0
18:39:30,3,0,0,0,0
18:40:00,3,0,0,0,0
18:40:30,3,0,0,0,0
18:41:00,3,0,0,0,0
18:41:30,3,0,0,0,0
18:42:00,3,0,0,0,0
18:42:30,3,0,0,0,0
18:43:00,3,0,0,0,0
18:43:30,4,0,0,0,0
18:44:00,4,0,0,0,0
18:44:30,4,0,0,0,0
18:45:00,4,0,0,0,0
18:45:30,4,0,0,0,0
18:46:00,4,0,0,0,0
18:46:30,4,0,0,0,0
18:47:00,4,0,0,0,0
18:47:30,4,0,0,0,0
18:48:00,4,0,0,0,0
18:48:30,4,0,0,0,0
18:49:00,4,0,0,1,0
18:49:30,5,0,0,0,0
18:50:00,4,0,0,0,0
18:50:30,4,0,0,0,0
18:51:00,4,0,0,0,0
18:51:30,4,0,0,0,0
18:52:00,4,0,0,0,0
18:52:30,4,0,0,0,0
18:53:00,4,0,0,0,0
18:53:30,4,0,0,0,0
18:54:00,4,0,0,0,0
18:54:30,4,0,0,0,0
18:55:00,4,0,0,0,0
18:55:30,5,0,0,0,0
18:56:00,5,0,0,0,0
18:56:30,4,0,0,0,0
18:57:00,4,0,0,0,0
18:57:30,3,0,0,0,0
18:58:00,3,0,0,0,0
18:58:30,2,0,0,0,0
18:59:00,2,0,0,0,0
18:59:30,3,0,0,0,0
19:00:00,3,0,0,0,0
19:00:30,3,0,0,0,0
19:01:00,3,0,0,0,0
19:01:30,3,0,0,0,0
19:02:00,3,0,0,0,0
19:02:30,3,0,0,0,0
19:03:00,3,0,0,0,0
19:03:30,4,0,0,0,0
19:04:00,4,0,0,0,0
19:04:30,4,0,0,0,0
19:05:00,4,0,0,0,0
19:05:30,4,0,0,0,0
19:06:00,3,0,0,0,0
19:06:30,3,0,0,0,0
19:07:00,3,0,0,0,0
19:07:30,3,0,0,0,0
19:08:00,3,0,0,0,0
19:08:30,4,0,0,0,0
19:09:00,4,0,0,0,0
19:09:30,4,0,0,0,0
19:10:00,4,0,0,0,0
19:10:30,4,0,0,0,0
19:11:00,4,0,0,0,0
19:11:30,4,0,0,0,0
19:12:00,4,0,0,0,0
19:12:30,3,0,0,0,0
19:13:00,3,0,0,0,0
19:13:30,4,0,0,0,0
19:14:00,4,0,0,0,0
19:14:30,4,0,0,0,0
19:15:00,4,0,0,0,0
19:15:30,4,0,0,0,0
19:16:00,4,0,0,0,0
19:16:30,3,0,0,0,0
19:17:00,3,0,0,0,0
19:17:30,3,0,0,0,0
19:18:00,3,0,0,0,0
19:18:30,4,0,0,0,0
19:19:00,4,0,0,0,0
19:19:30,4,0,0,0,0
19:20:00,4,0,0,0,0
19:20:30,3,0,0,0,0
19:21:00,3,0,0,0,0
19:21:30,3,0,0,0,0
19:22:00,3,0,0,0,0
19:22:30,3,0,0,0,0
19:23:00,3,0,0,0,0
19:23:30,3,0,0,0,0
19:24:00,3,0,0,0,0
19:24:30,4,0,0,0,0
19:25:00,4,0,0,0,0
19:25:30,4,0,0,0,0
19:26:00,4,0,0,0,0
19:26:30,4,0,0,0,0
19:27:00,4,0,0,0,0
19:27:30,4,0,0,0,0
19:28:00,4,0,0,0,0
19:28:30,4,0,0,0,0
19:29:00,4,0,0,0,0
19:29:30,5,0,0,0,0
19:30:00,4,0,0,0,0
19:30:30,4,0,0,0,0
19:31:00,4,0,0,0,0
19:31:30,4,0,0,0,0
19:32:00,4,0,0,0,0
19:32:30,4,0,0,0,0
19:33:00,4,0,0,0,0
19:33:30,3,0,0,0,0
19:34:00,3,0,0,0,0
19:34:30,3,0,0,0,0
19:35:00,3,0,0,0,0
19:35:30,4,0,0,0,0
19:36:00,4,0,0,0,0
19:36:30,4,0,0,0,0
19:37:00,4,0,0,0,0
19:37:30,4,0,0,0,0
19:38:00,4,0,0,0,0
19:38:30,5,0,0,0,0
19:39:00,4,0,0,0,0
19:39:30,4,0,0,0,0
19:40:00,4,0,0,0,0
19:40:30,3,0,0,1,0
19:41:00,3,0,0,0,0
19:41:30,3,0,0,0,0
19:42:00,3,0,0,0,0
19:42:30,3,0,0,0,0
19:43:00,3,0,0,0,0
19:43:30,3,0,0,0,0
19:44:00,3,0,0,0,0
19:44:30,4,0,0,0,0
19:45:00,4,0,0,0,0
19:45:30,4,0,0,0,0
19:46:00,4,0,0,0,0
19:46:30,4,0,0,0,0
19:47:00,4,0,0,0,0
19:47:30,4,0,0,1,0
19:48:00,4,0,0,0,0
19:48:30,5,0,0,0,0
19:49:00,5,0,0,0,0
19:49:30,5,0,0,0,0
19:50:00,5,0,0,0,0
19:50:30,5,0,0,0,0
19:51:00,5,0,0,0,0
19:51:30,4,0,0,0,0
19:52:00,4,0,0,0,0
19:52:30,4,0,0,0,0
19:53:00,4,0,0,0,0
19:53:30,5,0,0,0,0
19:54:00,5,0,0,0,0
19:54:30,5,0,0,0,0
19:55:00,4,0,0,0,0
19:55:30,4,0,0,0,0
19:56:00,3,0,0,0,0
19:56:30,3,0,0,0,0
19:57:00,3,0,0,0,0
19:57:30,3,0,0,0,0
19:58:00,3,0,0,0,0
19:58:30,4,0,0,0,0
19:59:00,4,0,0,0,0
19:59:30,4,0,0,0,0
20:00:00,4,0,0,0,0
20:00:30,4,0,0,0,0
20:01:00,4,0,0,0,0
20:01:30,3,0,0,0,0
20:02:00,3,0,0,0,0
20:02:30,3,0,0,0,0
20:03:00,3,0,0,0,0
20:03:30,3,0,0,0,0
20:04:00,3,0,0,0,0
20:04:30,4,0,0,0,0
20:05:00,4,0,0,0,0
20:05:30,3,0,0,0,0
20:06:00,3,0,0,0,0
20:06:30,3,0,0,0,0
20:07:00,3,0,0,0,0
20:07:30,3,0,0,0,0
20:08:00,3,0,0,0,0
20:08:30,2,0,0,0,0
20:09:00,2,0,0,0,0
20:09:30,2,0,0,0,0
20:10:00,2,0,0,0,0
20:10:30,3,0,0,0,0
20:11:00,3,0,0,0,0
20:11:30,3,0,0,0,0
20:12:00,3,0,0,0,0
20:12:30,3,0,0,0,0
20:13:00,3,0,0,0,0
20:13:30,3,0,0,0,0
20:14:00,3,0,0,0,0
20:14:30,3,0,0,0,0
20:15:00,3,0,0,0,0
20:15:30,4,0,0,0,0
20:16:00,4,0,0,0,0
20:16:30,4,0,0,0,0
20:17:00,4,0,0,0,0
20:17:30,4,0,0,0,0
20:18:00,4,0,0,0,0
20:18:30,4,0,0,0,0
20:19:00,4,0,0,0,0
20:19:30,3,0,0,0,0
20:20:00,3,0,0,0,0
20:20:30,4,0,0,0,0
20:21:00,4,0,0,0,0
20:21:30,4,0,0,0,0
20:22:00,4,0,0,0,0
20:22:30,4,0,0,0,0
20:23:00,4,0,0,0,0
20:23:30,4,0,0,0,0
20:24:00,4,0,0,0,0
20:24:30,3,0,0,0,0
20:25:00,3,0,0,0,0
20:25:30,4,0,0,0,0
20:26:00,4,0,0,0,0
20:26:30,4,0,0,0,0
20:27:00,4,0,0,0,0
20:27:30,4,0,0,0,0
20:28:00,3,0,0,0,0
20:28:30,3,0,0,0,0
20:29:00,3,0,0,0,0
20:29:30,3,0,0,0,0
20:30:00,3,0,0,0,0
20:30:30,4,0,0,0,0
20:31:00,4,0,0,0,0
20:31:30,4,0,0,0,0
20:32:00,3,0,0,0,0
20:32:30,3,0,0,0,0
20:33:00,3,0,0,0,0
20:33:30,3,0,0,0,0
20:34:00,3,0,0,0,0
20:34:30,3,0,0,0,0
20:35:00,3,0,0,0,0
20:35:30,3,0,0,0,0
20:36:00,3,0,0,0,0
20:36:30,4,0,0,0,0
20:37:00,4,0,0,0,0
20:37:30,4,0,0,0,0
20:38:00,4,0,0,0,0
20:38:30,4,0,0,0,0
20:39:00,4,0,0,0,0
20:39:30,4,0,0,0,0
20:40:00,4,0,0,0,0
20:40:30,5,0,0,0,0
20:41:00,4,0,0,0,0
20:41:30,4,0,0,0,0
20:42:00,4,0,0,0,0
20:42:30,4,0,0,0,0
20:43:00,4,0,0,0,0
20:43:30,3,0,0,0,0
20:44:00,3,0,0,0,0
20:44:30,3,0,0,0,0
20:45:00,3,0,0,1,0
20:45:30,3,0,0,0,0
20:46:00,3,0,0,0,0
20:46:30,4,0,0,0,0
20:47:00,4,0,0,0,0
20:47:30,4,0,0,0,0
20:48:00,4,0,0,0,0
20:48:30,4,0,0,0,0
20:49:00,4,0,0,0,0
20:49:30,4,0,0,0,0
20:50:00,4,0,0,0,0
20:50:30,4,0,0,0,0
20:51:00,4,0,0,0,0
20:51:30,5,0,0,0,0
20:52:00,5,0,0,0,0
20:52:30,4,0,0,0,0
20:53:00,4,0,0,0,0
20:53:30,3,0,0,0,0
20:54:00,3,0,0,0,0
20:54:30,3,0,0,0,0
20:55:00,3,0,0,0,0
20:55:30,3,0,0,0,0
20:56:00,3,0,0,0,0
20:56:30,3,0,0,0,0
20:57:00,3,0,0,0,0
20:57:30,4,0,0,0,0
20:58:00,4,0,0,0,0
20:58:30,4,0,0,0,0
20:59:00,4,0,0,0,0
20:59:30,4,0,0,0,0
21:00:00,4,0,0,0,0
21:00:30,4,0,0,0,0
21:01:00,3,0,0,0,0
21:01:30,3,0,0,0,0
21:02:00,3,0,0,0,0
21:02:30,3,0,0,0,0
21:03:00,3,0,0,0,0
21:03:30,3,0,0,0,0
21:04:00,3,0,0,0,0
21:04:30,2,0,0,0,0
21:05:00,2,0,0,0,0
21:05:30,2,0,0,0,0
21:06:00,2,0,0,0,0
21:06:30,2,0,0,0,0
21:07:00,2,0,0,0,0
21:07:30,2,0,0,0,0
21:08:00,2,0,0,0,0
21:08:30,2,0,0,0,0
21:09:00,2,0,0,0,0
21:09:30,2,0,0,0,0
21:10:00,2,0,0,0,0
21:10:30,2,0,0,0,0
21:11:00,2,0,0,0,0
21:11:30,1,0,0,0,0
21:12:00,1,0,0,0,0
21:12:30,1,0,0,0,0
21:13:00,1,0,0,0,0
21:13:30,1,0,0,0,0
21:14:00,1,0,0,0,0
21:14:30,1,0,0,0,0
21:15:00,0,0,0,0,0
21:15:30,0,0,0,0,0
21:16:00,0,0,0,0,0
21:16:30,0,0,0,0,0
21:17:00,0,0,0,0,0
21:17:30,0,0,0,0,0
21:18:00,0,0,0,0,0
21:18:30,0,0,0,0,0
21:19:00,0,0,0,0,0
21:19:30,0,0,0,0,0
21:20:00,0,0,0,0,0
21:20:30,0,0,0,0,0
21:21:00,0,0,0,0,0
21:21:30,0,0,0,0,0
21:22:00,0,0,0,0,0
21:22:30,0,0,0,0,0
21:23:00,0,0,0,0,0
21:23:30,0,0,0,0,0
21:24:00,0,0,0,0,0
21:24:30,0,0,0,0,0
21:25:00,0,0,0,0,0
21:25:30,0,0,0,0,0
21:26:00,0,0,0,0,0
21:26:30,0,0,0,0,0
21:27:00,0,0,0,0,0
21:27:30,0,0,0,0,0
21:28:00,0,0,0,0,0
21:28:30,0,0,0,0,0
21:29:00,0,0,0,0,0
21:29:30,0,0,0,0,0
21:30:00,0,0,0,0,0
21:30:30,0,0,0,0,0
21:31:00,0,0,0,0,0
21:31:30,0,0,0,0,0
21:32:00,0,0,0,0,0
21:32:30,0,0,0,0,0
21:33:00,0,0,0,0,0
21:33:30,0,0,0,0,0
21:34:00,0,0,0,0,0
21:34:30,0,0,0,0,0
21:35:00,0,0,0,0,0
21:35:30,0,0,0,0,0
21:36:00,0,0,0,0,0
21:36:30,0,0,0,0,0
21:37:00,0,0,0,0,0
21:37:30,0,0,0,0,0
21:38:00,0,0,0,0,0
21:38:30,0,0,0,0,0
21:39:00,0,0,0,0,0
21:39:30,0,0,0,0,0
21:40:00,0,0,0,0,0
21:40:30,0,0,0,0,0
21:41:00,0,0,0,0,0
21:41:30,0,0,0,0,0
21:42:00,0,0,0,0,0
21:42:30,0,0,0,0,0
21:43:00,0,0,0,0,0
21:43:30,0,0,0,0,0
21:44:00,0,0,0,0,0
21:44:30,0,0,0,0,0
21:45:00,0,0,0,0,0
21:45:30,0,0,0,0,0
21:46:00,0,0,0,0,0
21:46:30,0,0,0,0,0
21:47:00,0,0,0,0,0
21:47:30,0,0,0,0,0
21:48:00,0,0,0,0,0
21:48:30,0,0,0,0,0
21:49:00,0,0,0,0,0
21:49:30,0,0,0,0,0
21:50:00,0,0,0,0,0
21:50:30,0,0,0,0,0
21:51:00,0,0,0,0,0
21:51:30,0,0,0,0,0
21:52:00,0,0,0,0,0
21:52:30,0,0,0,0,0
21:53:00,0,0,0,0,0
21:53:30,0,0,0,0,0
21:54:00,0,0,0,0,0
21:54:30,0,0,0,0,0
21:55:00,0,0,0,0,0
21:55:30,0,0,0,0,0
21:56:00,0,0,0,0,0
21:56:30,0,0,0,0,0
21:57:00,0,0,0,0,0
21:57:30,0,0,0,0,0
21:58:00,0,0,0,0,0
21:58:30,0,0,0,0,0
21:59:00,0,0,0,0,0
21:59:30,0,0,0,0,0
22:00:00,0,0,0,0,0
22:00:30,0,0,0,0,0
22:01:00,0,0,0,0,0
22:01:30,0,0,0,0,0
22:02:00,0,0,0,0,0
22:02:30,0,0,0,0,0
22:03:00,0,0,0,0,0
22:03:30,0,0,0,0,0
22:04:00,0,0,0,0,0
22:04:30,0,0,0,0,0
22:05:00,0,0,0,0,0
22:05:30,0,0,0,0,0
22:06:00,0,0,0,0,0
22:06:30,0,0,0,0,0
22:07:00,0,0,0,0,0
22:07:30,0,0,0,0,0
22:08:00,0,0,0,0,0
22:08:30,0,0,0,0,0
22:09:00,0,0,0,0,0
22:09:30,0,0,0,0,0
22:10:00,0,0,0,0,0
22:10:30,0,0,0,0,0
22:11:00,0,0,0,0,0
22:11:30,0,0,0,0,0
22:12:00,0,0,0,0,0
22:12:30,0,0,0,0,0
22:13:00,0,0,0,0,0
22:13:30,0,0,0,0,0
22:14:00,0,0,0,0,0
22:14:30,0,0,0,0,0
22:15:00,0,0,0,0,0
22:15:30,0,0,0,0,0
22:16:00,0,0,0,0,0
22:16:30,0,0,0,0,0
22:17:00,0,0,0,0,0
22:17:30,0,0,0,0,0
22:18:00,0,0,0,0,0
22:18:30,0,0,0,0,0
22:19:00,0,0,0,0,0
22:19:30,0,0,0,0,0
22:20:00,0,0,0,0,0
22:20:30,0,0,0,0,0
22:21:00,0,0,0,0,0
22:21:30,0,0,0,0,0
22:22:00,0,0,0,0,0
22:22:30,0,0,0,0,0
22:23:00,0,0,0,0,0
22:23:30,0,0,0,0,0
22:24:00,0,0,0,0,0
22:24:30,0,0,0,0,0
22:25:00,0,0,0,0,0
22:25:30,0,0,0,0,0
22:26:00,0,0,0,0,0
22:26:30,0,0,0,0,0
22:27:00,0,0,0,0,0
22:27:30,0,0,0,0,0
22:28:00,0,0,0,0,0
22:28:30,0,0,0,0,0
22:29:00,0,0,0,0,0
22:29:30,0,0,0,0,0
22:30:00,0,0,0,0,0
22:30:30,0,0,0,0,0
22:31:00,0,0,0,0,0
22:31:30,0,0,0,0,0
22:32:00,0,0,0,0,0
22:32:30,0,0,0,0,0
22:33:00,0,0,0,0,0
22:33:30,0,0,0,0,0
22:34:00,0,0,0,0,0
22:34:30,0,0,0,0,0
22:35:00,0,0,0,0,0
22:35:30,0,0,0,0,0
22:36:00,0,0,0,0,0
22:36:30,0,0,0,0,0
22:37:00,0,0,0,0,0
22:37:30,0,0,0,0,0
22:38:00,0,0,0,0,0
22:38:30,0,0,0,0,0
22:39:00,0,0,0,0,0
22:39:30,0,0,0,0,0
22:40:00,0,0,0,0,0
22:40:30,0,0,0,0,0
22:41:00,0,0,0,0,0
22:41:30,0,0,0,0,0
22:42:00,0,0,0,0,0
22:42:30,0,0,0,0,0
22:43:00,0,0,0,0,0
22:43:30,0,0,0,0,0
22:44:00,0,0,0,0,0
22:44:30,0,0,0,0,0
22:45:00,0,0,0,0,0
22:45:30,0,0,0,0,0
22:46:00,0,0,0,0,0
22:46:30,0,0,0,0,0
22:47:00,0,0,0,0,0
22:47:30,0,0,0,0,0
22:48:00,0,0,0,0,0
22:48:30,0,0,0,0,0
22:49:00,0,0,0,0,0
22:49:30,0,0,0,0,0
22:50:00,0,0,0,0,0
22:50:30,0,0,0,0,0
22:51:00,0,0,0,0,0
22:51:30,0,0,0,0,0
22:52:00,0,0,0,0,0
22:52:30,0,0,0,0,0
22:53:00,0,0,0,0,0
22:53:30,0,0,0,0,0
22:54:00,0,0,0,0,0
22:54:30,0,0,0,0,0
22:55:00,0,0,0,0,0
22:55:30,0,0,0,0,0
22:56:00,0,0,0,0,0
22:56:30,0,0,0,0,0
22:57:00,0,0,0,0,0
22:57:30,0,0,0,0,0
22:58:00,0,0,0,0,0
22:58:30,0,0,0,0,0
22:59:00,0,0,0,0,0
22:59:30,0,0,0,0,0
23:00:00,0,0,0,0,0
23:00:30,0,0,0,0,0
23:01:00,0,0,0,0,0
23:01:30,0,0,0,0,0
23:02:00,0,0,0,0,0
23:02:30,0,0,0,0,0
23:03:00,0,0,0,0,0
23:03:30,0,0,0,0,0
23:04:00,0,0,0,0,0
23:04:30,0,0,0,0,0
23:05:00,0,0,0,0,0
23:05:30,0,0,0,0,0
23:06:00,0,0,0,0,0
23:06:30,0,0,0,0,0
23:07:00,0,0,0,0,0
23:07:30,0,0,0,0,0
23:08:00,0,0,0,0,0
23:08:30,0,0,0,0,0
23:09:00,0,0,0,0,0
23:09:30,0,0,0,0,0
23:10:00,0,0,0,0,0
23:10:30,0,0,0,0,0
23:11:00,0,0,0,0,0
23:11:30,0,0,0,0,0
23:12:00,0,0,0,0,0
23:12:30,0,0,0,0,0
23:13:00,0,0,0,0,0
23:13:30,0,0,0,0,0
23:14:00,0,0,0,0,0
23:14:30,0,0,0,0,0
23:15:00,0,0,0,0,0
23:15:30,0,0,0,0,0
23:16:00,0,0,0,0,0
23:16:30,0,0,0,0,0
23:17:00,0,0,0,0,0
23:17:30,0,0,0,0,0
23:18:00,0,0,0,0,0
23:18:30,0,0,0,0,0
23:19:00,0,0,0,0,0
23:19:30,0,0,0,0,0
23:20:00,0,0,0,0,0
23:20:30,0,0,0,0,0
23:21:00,0,0,0,0,0
23:21:30,0,0,0,0,0
23:22:00,0,0,0,0,0
23:22:30,0,0,0,0,0
23:23:00,0,0,0,0,0
23:23:30,0,0,0,0,0
23:24:00,0,0,0,0,0
23:24:30,0,0,0,0,0
23:25:00,0,0,0,0,0
23:25:30,0,0,0,0,0
23:26:00,0,0,0,0,0
23:26:30,0,0,0,0,0
23:27:00,0,0,0,0,0
23:27:30,0,0,0,0,0
23:28:00,0,0,0,0,0
23:28:30,0,0,0,0,0
23:29:00,0,0,0,0,0
23:29:30,0,0,0,0,0
23:30:00,0,0,0,0,0
23:30:30,0,0,0,0,0
23:31:00,0,0,0,0,0
23:31:30,0,0,0,0,0
23:32:00,0,0,0,0,0
23:32:30,0,0,0,0,0
23:33:00,0,0,0,0,0
23:33:30,0,0,0,0,0
23:34:00,0,0,0,0,0
23:34:30,0,0,0,0,0
23:35:00,0,0,0,0,0
23:35:30,0,0,0,0,0
23:36:00,0,0,0,0,0
23:36:30,0,0,0,0,0
23:37:00,0,0,0,0,0
23:37:30,0,0,0,0,0
23:38:00,0,0,0,0,0
23:38:30,0,0,0,0,0
23:39:00,0,0,0,0,0
23:39:30,0,0,0,0,0
23:40:00,0,0,0,0,0
23:40:30,0,0,0,0,0
23:41:00,0,0,0,0,0
23:41:30,0,0,0,0,0
23:42:00,0,0,0,0,0
23:42:30,0,0,0,0,0
23:43:00,0,0,0,0,0
23:43:30,0,0,0,0,0
23:44:00,0,0,0,0,0
23:44:30,0,0,0,0,0
23:45:00,0,0,0,0,0
23:45:30,0,0,0,0,0
23:46:00,0,0,0,0,0
23:46:30,0,0,0,0,0
23:47:00,0,0,0,0,0
23:47:30,0,0,0,0,0
23:48:00,0,0,0,0,0
23:48:30,0,0,0,0,0
23:49:00,0,0,0,0,0
23:49:30,0,0,0,0,0
23:50:00,0,0,0,0,0
23:50:30,0,0,0,0,0
23:51:00,0,0,0,0,0
23:51:30,0,0,0,0,0
23:52:00,0,0,0,0,0
23:52:30,0,0,0,0,0
23:53:00,0,0,0,0,0
23:53:30,0,0,0,0,0
23:54:00,0,0,0,0,0
23:54:30,0,0,0,0,0
23:55:00,0,0,0,0,0
23:55:30,0,0,0,0,0
23:56:00,0,0,0,0,0
23:56:30,0,0,0,0,0
23:57:00,0,0,0,0,0
23:57:30,0,0,0,0,0
23:58:00,0,0,0,0,0
23:58:30,0,0,0,0,0
