time,count,count_conflict,size
07:54:30,3,0,3
07:55:00,3,0,3
07:55:30,3,0,3
07:56:00,3,0,3
07:56:30,3,0,3
07:57:00,3,0,3
07:57:30,3,0,3
07:58:00,3,0,3
07:58:30,3,0,3
07:59:00,3,0,3
07:59:30,3,0,4
08:00:00,3,0,4
08:00:30,3,0,4
08:01:00,3,0,4
08:01:30,5,0,2
08:02:00,4,0,2
08:02:30,5,0,1
08:03:00,4,0,1
08:03:30,4,0,1
08:04:00,3,0,1
08:04:30,3,0,2
08:05:00,3,0,2
08:05:30,3,0,2
08:06:00,3,0,2
08:06:30,3,0,2
08:07:00,3,0,2
08:07:30,3,0,3
08:08:00,3,0,3
08:08:30,3,0,3
08:09:00,3,0,3
08:09:30,3,0,3
08:10:00,3,0,3
08:10:30,3,0,3
08:11:00,3,0,3
08:11:30,3,0,4
08:12:00,3,0,4
08:12:30,3,0,4
08:13:00,3,0,4
08:13:30,3,0,4
08:14:00,3,0,4
08:14:30,3,0,4
08:15:00,3,0,4
08:15:30,3,0,4
08:16:00,3,0,4
08:16:30,5,0,3
08:17:00,4,0,3
08:17:30,5,0,2
08:18:00,4,0,2
08:18:30,4,0,2
08:19:00,3,0,2
08:19:30,3,0,2
08:20:00,3,0,2
08:20:30,3,0,2
08:21:00,3,0,2
08:21:30,3,0,3
08:22:00,3,0,3
08:22:30,3,0,3
08:23:00,3,0,3
08:23:30,3,0,3
08:24:00,3,0,3
08:24:30,3,0,3
08:25:00,3,0,3
08:25:30,3,0,4
08:26:00,3,0,4
08:26:30,3,0,4
08:27:00,3,0,4
08:27:30,3,0,4
08:28:00,3,0,4
08:28:30,3,0,4
08:29:00,3,0,4
08:29:30,3,0,4
08:30:00,3,0,4
08:30:30,3,0,5
08:31:00,3,0,5
08:31:30,5,0,3
08:32:00,4,0,3
08:32:30,5,0,2
08:33:00,4,0,2
08:33:30,4,0,2
08:34:00,3,0,2
08:34:30,3,0,3
08:35:00,3,0,3
08:35:30,3,0,3
08:36:00,3,0,3
08:36:30,3,0,3
08:37:00,3,0,3
08:37:30,3,0,3
08:38:00,3,0,3
08:38:30,3,0,3
08:39:00,3,0,3
08:39:30,3,0,3
08:40:00,3,0,3
08:40:30,3,0,3
08:41:00,3,0,3
08:41:30,3,0,4
08:42:00,3,0,4
08:42:30,3,0,4
08:43:00,3,0,4
08:43:30,3,0,4
08:44:00,3,0,4
08:44:30,3,0,4
08:45:00,3,0,4
08:45:30,3,0,4
08:46:00,3,0,4
08:46:30,5,0,3
08:47:00,4,0,3
08:47:30,5,0,2
08:48:00,4,0,2
08:48:30,4,0,2
08:49:00,3,0,2
08:49:30,3,0,2
08:50:00,3,0,2
08:50:30,3,0,3
08:51:00,3,0,3
08:51:30,3,0,3
08:52:00,3,0,3
08:52:30,3,0,3
08:53:00,3,0,3
08:53:30,3,0,3
08:54:00,3,0,3
08:54:30,3,0,3
08:55:00,3,0,3
08:55:30,3,0,4
08:56:00,3,0,4
08:56:30,3,0,4
08:57:00,3,0,4
08:57:30,3,0,4
08:58:00,3,0,4
08:58:30,3,0,4
08:59:00,3,0,4
08:59:30,3,0,4
09:00:00,3,0,4
09:00:30,3,0,4
09:01:00,3,0,4
09:01:30,5,0,3
09:02:00,4,0,3
09:02:30,5,0,2
09:03:00,4,0,2
09:03:30,4,0,2
09:04:00,3,0,2
09:04:30,3,0,2
09:05:00,3,0,2
09:05:30,3,0,2
09:06:00,3,0,2
09:06:30,3,0,2
09:07:00,3,0,2
09:07:30,3,0,3
09:08:00,3,0,3
09:08:30,3,0,3
09:09:00,3,0,3
09:09:30,3,0,3
09:10:00,3,0,3
09:10:30,3,0,3
09:11:00,3,0,3
09:11:30,3,0,4
09:12:00,3,0,4
09:12:30,3,0,4
09:13:00,3,0,4
09:13:30,3,0,4
09:14:00,3,0,4
09:14:30,3,0,4
09:15:00,3,0,4
09:15:30,3,0,4
09:16:00,3,0,4
09:16:30,5,0,2
09:17:00,4,0,2
09:17:30,5,0,1
09:18:00,4,0,1
09:18:30,4,0,1
09:19:00,3,0,1
09:19:30,3,0,2
09:20:00,3,0,2
09:20:30,3,0,2
09:21:00,3,0,2
09:21:30,3,0,2
09:22:00,3,0,2
09:22:30,3,0,2
09:23:00,3,0,2
09:23:30,3,0,2
09:24:00,3,0,2
09:24:30,3,0,2
09:25:00,3,0,2
09:25:30,3,0,3
09:26:00,3,0,3
09:26:30,3,0,3
09:27:00,3,0,3
09:27:30,3,0,3
09:28:00,3,0,3
09:28:30,3,0,3
09:29:00,3,0,3
09:29:30,3,0,3
09:30:00,3,0,3
09:30:30,3,0,4
09:31:00,3,0,4
09:31:30,5,0,2
09:32:00,4,0,2
09:32:30,5,0,1
09:33:00,4,0,1
09:33:30,4,0,1
09:34:00,3,0,1
09:34:30,3,0,1
09:35:00,3,0,1
09:35:30,3,0,2
09:36:00,3,0,2
09:36:30,3,0,2
09:37:00,3,0,2
09:37:30,3,0,2
09:38:00,3,0,2
09:38:30,3,0,2
09:39:00,3,0,2
09:39:30,3,0,2
09:40:00,3,0,2
09:40:30,3,0,2
09:41:00,3,0,2
09:41:30,3,0,3
09:42:00,3,0,3
09:42:30,3,0,3
09:43:00,3,0,3
09:43:30,3,0,3
09:44:00,3,0,3
09:44:30,3,0,3
09:45:00,3,0,3
09:45:30,3,0,4
09:46:00,3,0,4
09:46:30,5,0,2
09:47:00,4,0,2
09:47:30,5,0,1
09:48:00,4,0,1
09:48:30,4,0,1
09:49:00,3,0,1
09:49:30,3,0,2
09:50:00,3,0,2
09:50:30,3,0,2
09:51:00,3,0,2
09:51:30,3,0,2
09:52:00,3,0,2
09:52:30,3,0,2
09:53:00,3,0,2
09:53:30,3,0,2
09:54:00,3,0,2
09:54:30,3,0,3
09:55:00,3,0,3
09:55:30,3,0,3
09:56:00,3,0,3
09:56:30,3,0,3
09:57:00,3,0,3
09:57:30,3,0,3
09:58:00,3,0,3
09:58:30,3,0,3
09:59:00,3,0,3
09:59:30,3,0,4
10:00:00,3,0,4
10:00:30,3,0,4
10:01:00,3,0,4
10:01:30,5,0,2
10:02:00,4,0,2
10:02:30,5,0,1
10:03:00,4,0,1
10:03:30,4,0,1
10:04:00,3,0,1
10:04:30,3,0,2
10:05:00,3,0,2
10:05:30,3,0,2
10:06:00,3,0,2
10:06:30,3,0,2
10:07:00,3,0,2
10:07:30,3,0,2
10:08:00,3,0,2
10:08:30,3,0,2
10:09:00,3,0,2
10:09:30,3,0,3
10:10:00,3,0,3
10:10:30,3,0,3
10:11:00,3,0,3
10:11:30,3,0,3
10:12:00,3,0,3
10:12:30,3,0,3
10:13:00,3,0,3
10:13:30,3,0,3
10:14:00,3,0,3
10:14:30,3,0,4
10:15:00,3,0,4
10:15:30,3,0,4
10:16:00,3,0,4
10:16:30,5,0,2
10:17:00,4,0,2
10:17:30,5,0,1
10:18:00,4,0,1
10:18:30,4,0,1
10:19:00,3,0,1
10:19:30,3,0,2
10:20:00,3,0,2
10:20:30,3,0,2
10:21:00,3,0,2
10:21:30,3,0,2
10:22:00,3,0,2
10:22:30,3,0,2
10:23:00,3,0,2
10:23:30,3,0,2
10:24:00,3,0,2
10:24:30,3,0,3
10:25:00,3,0,3
10:25:30,3,0,3
10:26:00,3,0,3
10:26:30,3,0,3
10:27:00,3,0,3
10:27:30,3,0,4
10:28:00,3,0,4
10:28:30,3,0,4
10:29:00,3,0,4
10:29:30,3,0,4
10:30:00,3,0,4
10:30:30,3,0,4
10:31:00,3,0,4
10:31:30,5,0,2
10:32:00,4,0,2
10:32:30,5,0,2
10:33:00,4,0,2
10:33:30,4,0,2
10:34:00,3,0,2
10:34:30,3,0,2
10:35:00,3,0,2
10:35:30,3,0,2
10:36:00,3,0,2
10:36:30,3,0,3
10:37:00,3,0,3
10:37:30,3,0,3
10:38:00,3,0,3
10:38:30,3,0,3
10:39:00,3,0,3
10:39:30,3,0,3
10:40:00,3,0,3
10:40:30,3,0,3
10:41:00,3,0,3
10:41:30,3,0,3
10:42:00,3,0,3
10:42:30,3,0,3
10:43:00,3,0,3
10:43:30,3,0,4
10:44:00,3,0,4
10:44:30,3,0,4
10:45:00,3,0,4
10:45:30,3,0,4
10:46:00,3,0,4
10:46:30,5,0,2
10:47:00,4,0,2
10:47:30,5,0,1
10:48:00,4,0,1
10:48:30,4,0,2
10:49:00,3,0,2
10:49:30,3,0,2
10:50:00,3,0,2
10:50:30,3,0,2
10:51:00,3,0,2
10:51:30,3,0,3
10:52:00,3,0,3
10:52:30,3,0,3
10:53:00,3,0,3
10:53:30,3,0,3
10:54:00,3,0,3
10:54:30,3,0,3
10:55:00,3,0,3
10:55:30,3,0,3
10:56:00,3,0,3
10:56:30,3,0,3
10:57:00,3,0,3
10:57:30,3,0,4
10:58:00,3,0,4
10:58:30,3,0,4
10:59:00,3,0,4
10:59:30,3,0,4
11:00:00,3,0,4
11:00:30,3,0,4
11:01:00,3,0,4
11:01:30,5,0,3
11:02:00,4,0,3
11:02:30,5,0,2
11:03:00,4,0,2
11:03:30,4,0,2
11:04:00,3,0,2
11:04:30,3,0,2
11:05:00,3,0,2
11:05:30,3,0,2
11:06:00,3,0,2
11:06:30,3,0,2
11:07:00,3,0,2
11:07:30,3,0,2
11:08:00,3,0,2
11:08:30,3,0,3
11:09:00,3,0,3
11:09:30,3,0,3
11:10:00,3,0,3
11:10:30,3,0,3
11:11:00,3,0,3
11:11:30,3,0,3
11:12:00,3,0,3
11:12:30,3,0,3
11:13:00,3,0,3
11:13:30,3,0,4
11:14:00,3,0,4
11:14:30,3,0,4
11:15:00,3,0,4
11:15:30,3,0,4
11:16:00,3,0,4
11:16:30,5,0,2
11:17:00,4,0,2
11:17:30,5,0,1
11:18:00,4,0,1
11:18:30,4,0,2
11:19:00,3,0,2
11:19:30,3,0,2
11:20:00,3,0,2
11:20:30,3,0,2
11:21:00,3,0,2
11:21:30,3,0,2
11:22:00,3,0,2
11:22:30,3,0,2
11:23:00,3,0,2
11:23:30,3,0,2
11:24:00,3,0,2
11:24:30,3,0,2
11:25:00,3,0,2
11:25:30,3,0,3
11:26:00,3,0,3
11:26:30,3,0,3
11:27:00,3,0,3
11:27:30,3,0,3
11:28:00,3,0,3
11:28:30,3,0,3
11:29:00,3,0,3
11:29:30,3,0,4
11:30:00,3,0,4
11:30:30,3,0,4
11:31:00,3,0,4
11:31:30,5,0,2
11:32:00,4,0,2
11:32:30,5,0,1
11:33:00,4,0,1
11:33:30,4,0,1
11:34:00,3,0,1
11:34:30,3,0,1
11:35:00,3,0,1
11:35:30,3,0,2
11:36:00,3,0,2
11:36:30,3,0,2
11:37:00,3,0,2
11:37:30,3,0,2
11:38:00,3,0,2
11:38:30,3,0,2
11:39:00,3,0,2
11:39:30,3,0,2
11:40:00,3,0,2
11:40:30,3,0,3
11:41:00,3,0,3
11:41:30,3,0,3
11:42:00,3,0,3
11:42:30,3,0,3
11:43:00,3,0,3
11:43:30,3,0,3
11:44:00,3,0,3
11:44:30,3,0,3
11:45:00,3,0,3
11:45:30,3,0,4
11:46:00,3,0,4
11:46:30,5,0,2
11:47:00,4,0,2
11:47:30,5,0,1
11:48:00,4,0,1
11:48:30,4,0,1
11:49:00,3,0,1
11:49:30,3,0,2
11:50:00,3,0,2
11:50:30,3,0,2
11:51:00,3,0,2
11:51:30,3,0,2
11:52:00,3,0,2
11:52:30,3,0,2
11:53:00,3,0,2
11:53:30,3,0,2
11:54:00,3,0,2
11:54:30,3,0,2
11:55:00,3,0,2
11:55:30,3,0,3
11:56:00,3,0,3
11:56:30,3,0,3
11:57:00,3,0,3
11:57:30,3,0,3
11:58:00,3,0,3
11:58:30,3,0,3
11:59:00,3,0,3
11:59:30,3,0,3
12:00:00,3,0,3
12:00:30,3,0,4
12:01:00,3,0,4
12:01:30,5,0,2
12:02:00,4,0,2
12:02:30,5,0,1
12:03:00,4,0,1
12:03:30,4,0,1
12:04:00,3,0,1
12:04:30,3,0,2
12:05:00,3,0,2
12:05:30,3,0,2
12:06:00,3,0,2
12:06:30,3,0,2
12:07:00,3,0,2
12:07:30,3,0,2
12:08:00,3,0,2
12:08:30,3,0,2
12:09:00,3,0,2
12:09:30,3,0,3
12:10:00,3,0,3
12:10:30,3,0,3
12:11:00,3,0,3
12:11:30,3,0,3
12:12:00,3,0,3
12:12:30,3,0,3
12:13:00,3,0,3
12:13:30,3,0,4
12:14:00,3,0,4
12:14:30,3,0,4
12:15:00,3,0,4
12:15:30,3,0,4
12:16:00,3,0,4
12:16:30,5,0,2
12:17:00,4,0,2
12:17:30,5,0,1
12:18:00,4,0,1
12:18:30,4,0,2
12:19:00,3,0,2
12:19:30,3,0,2
12:20:00,3,0,2
12:20:30,3,0,2
12:21:00,3,0,2
12:21:30,3,0,2
12:22:00,3,0,2
12:22:30,3,0,2
12:23:00,3,0,2
12:23:30,3,0,3
12:24:00,3,0,3
12:24:30,3,0,3
12:25:00,3,0,3
12:25:30,3,0,3
12:26:00,3,0,3
12:26:30,3,0,3
12:27:00,3,0,3
12:27:30,3,0,3
12:28:00,3,0,3
12:28:30,3,0,3
12:29:00,3,0,3
12:29:30,3,0,4
12:30:00,3,0,4
12:30:30,3,0,4
12:31:00,3,0,4
12:31:30,5,0,2
12:32:00,4,0,2
12:32:30,5,0,1
12:33:00,4,0,1
12:33:30,4,0,1
12:34:00,3,0,1
12:34:30,3,0,1
12:35:00,3,0,1
12:35:30,3,0,2
12:36:00,3,0,2
12:36:30,3,0,2
12:37:00,3,0,2
12:37:30,3,0,2
12:38:00,3,0,2
12:38:30,3,0,2
12:39:00,3,0,2
12:39:30,3,0,3
12:40:00,3,0,3
12:40:30,3,0,3
12:41:00,3,0,3
12:41:30,3,0,3
12:42:00,3,0,3
12:42:30,3,0,3
12:43:00,3,0,3
12:43:30,3,0,4
12:44:00,3,0,4
12:44:30,3,0,4
12:45:00,3,0,4
12:45:30,3,0,4
12:46:00,3,0,4
12:46:30,5,0,2
12:47:00,4,0,2
12:47:30,5,0,1
12:48:00,4,0,1
12:48:30,4,0,2
12:49:00,3,0,2
12:49:30,3,0,2
12:50:00,3,0,2
12:50:30,3,0,2
12:51:00,3,0,2
12:51:30,3,0,2
12:52:00,3,0,2
12:52:30,3,0,3
12:53:00,3,0,3
12:53:30,3,0,3
12:54:00,3,0,3
12:54:30,3,0,3
12:55:00,3,0,3
12:55:30,3,0,4
12:56:00,3,0,4
12:56:30,3,0,4
12:57:00,3,0,4
12:57:30,3,0,4
12:58:00,3,0,4
12:58:30,3,0,4
12:59:00,3,0,4
12:59:30,3,0,5
13:00:00,3,0,5
13:00:30,3,0,5
13:01:00,3,0,5
13:01:30,5,0,3
13:02:00,4,0,3
13:02:30,5,0,2
13:03:00,4,0,2
13:03:30,4,0,3
13:04:00,3,0,3
13:04:30,3,0,3
13:05:00,3,0,3
13:05:30,3,0,3
13:06:00,3,0,3
13:06:30,3,0,3
13:07:00,3,0,3
13:07:30,3,0,3
13:08:00,3,0,3
13:08:30,3,0,3
13:09:00,3,0,3
13:09:30,3,0,4
13:10:00,3,0,4
13:10:30,3,0,4
13:11:00,3,0,4
13:11:30,3,0,4
13:12:00,3,0,4
13:12:30,3,0,4
13:13:00,3,0,4
13:13:30,3,0,4
13:14:00,3,0,4
13:14:30,3,0,4
13:15:00,3,0,4
13:15:30,3,0,4
13:16:00,3,0,4
13:16:30,5,0,3
13:17:00,4,0,3
13:17:30,5,0,2
13:18:00,4,0,2
13:18:30,4,0,2
13:19:00,3,0,2
13:19:30,3,0,2
13:20:00,3,0,2
13:20:30,3,0,2
13:21:00,3,0,2
13:21:30,3,0,3
13:22:00,3,0,3
13:22:30,3,0,3
13:23:00,3,0,3
13:23:30,3,0,3
13:24:00,3,0,3
13:24:30,3,0,3
13:25:00,3,0,3
13:25:30,3,0,4
13:26:00,3,0,4
13:26:30,3,0,4
13:27:00,3,0,4
13:27:30,3,0,4
13:28:00,3,0,4
13:28:30,3,0,4
13:29:00,3,0,4
13:29:30,3,0,4
13:30:00,3,0,4
13:30:30,3,0,4
13:31:00,3,0,4
13:31:30,5,0,3
13:32:00,4,0,3
13:32:30,5,0,2
13:33:00,4,0,2
13:33:30,4,0,2
13:34:00,3,0,2
13:34:30,3,0,2
13:35:00,3,0,2
13:35:30,3,0,2
13:36:00,3,0,2
13:36:30,3,0,2
13:37:00,3,0,2
13:37:30,3,0,3
13:38:00,3,0,3
13:38:30,3,0,3
13:39:00,3,0,3
13:39:30,3,0,3
13:40:00,3,0,3
13:40:30,3,0,3
13:41:00,3,0,3
13:41:30,3,0,3
13:42:00,3,0,3
13:42:30,3,0,4
13:43:00,3,0,4
13:43:30,3,0,4
13:44:00,3,0,4
13:44:30,3,0,4
13:45:00,3,0,4
13:45:30,3,0,4
13:46:00,3,0,4
13:46:30,5,0,2
13:47:00,4,0,2
13:47:30,5,0,1
13:48:00,4,0,1
13:48:30,4,0,2
13:49:00,3,0,2
13:49:30,3,0,2
13:50:00,3,0,2
13:50:30,3,0,2
13:51:00,3,0,2
13:51:30,3,0,2
13:52:00,3,0,2
13:52:30,3,0,2
13:53:00,3,0,2
13:53:30,3,0,2
13:54:00,3,0,2
13:54:30,3,0,3
13:55:00,3,0,3
13:55:30,3,0,3
13:56:00,3,0,3
13:56:30,3,0,3
13:57:00,3,0,3
13:57:30,3,0,3
13:58:00,3,0,3
13:58:30,3,0,3
13:59:00,3,0,3
13:59:30,3,0,4
14:00:00,3,0,4
14:00:30,3,0,4
14:01:00,3,0,4
14:01:30,5,0,2
14:02:00,4,0,2
14:02:30,5,0,2
14:03:00,4,0,2
14:03:30,4,0,2
14:04:00,3,0,2
14:04:30,3,0,2
14:05:00,3,0,2
14:05:30,3,0,2
14:06:00,3,0,2
14:06:30,3,0,2
14:07:00,3,0,2
14:07:30,3,0,2
14:08:00,3,0,2
14:08:30,3,0,2
14:09:00,3,0,2
14:09:30,3,0,3
14:10:00,3,0,3
14:10:30,3,0,3
14:11:00,3,0,3
14:11:30,3,0,3
14:12:00,3,0,3
14:12:30,3,0,3
14:13:00,3,0,3
14:13:30,3,0,3
14:14:00,3,0,3
14:14:30,3,0,4
14:15:00,3,0,4
14:15:30,3,0,4
14:16:00,3,0,4
14:16:30,5,0,2
14:17:00,4,0,2
14:17:30,5,0,1
14:18:00,4,0,1
14:18:30,4,0,1
14:19:00,3,0,1
14:19:30,3,0,2
14:20:00,3,0,2
14:20:30,3,0,2
14:21:00,3,0,2
14:21:30,3,0,2
14:22:00,3,0,2
14:22:30,3,0,2
14:23:00,3,0,2
14:23:30,3,0,2
14:24:00,3,0,2
14:24:30,3,0,3
14:25:00,3,0,3
14:25:30,3,0,3
14:26:00,3,0,3
14:26:30,3,0,3
14:27:00,3,0,3
14:27:30,3,0,3
14:28:00,3,0,3
14:28:30,3,0,3
14:29:00,3,0,3
14:29:30,3,0,3
14:30:00,3,0,3
14:30:30,3,0,4
14:31:00,3,0,4
14:31:30,5,0,2
14:32:00,4,0,2
14:32:30,5,0,1
14:33:00,4,0,1
14:33:30,4,0,1
14:34:00,3,0,1
14:34:30,3,0,1
14:35:00,3,0,1
14:35:30,3,0,1
14:36:00,3,0,1
14:36:30,3,0,2
14:37:00,3,0,2
14:37:30,3,0,2
14:38:00,3,0,2
14:38:30,3,0,2
14:39:00,3,0,2
14:39:30,3,0,2
14:40:00,3,0,2
14:40:30,3,0,2
14:41:00,3,0,2
14:41:30,3,0,3
14:42:00,3,0,3
14:42:30,3,0,3
14:43:00,3,0,3
14:43:30,3,0,3
14:44:00,3,0,3
14:44:30,3,0,3
14:45:00,3,0,3
14:45:30,3,0,4
14:46:00,3,0,4
14:46:30,5,0,2
14:47:00,4,0,2
14:47:30,5,0,1
14:48:00,4,0,1
14:48:30,4,0,1
14:49:00,3,0,1
14:49:30,3,0,1
14:50:00,3,0,1
14:50:30,3,0,1
14:51:00,3,0,1
14:51:30,3,0,2
14:52:00,3,0,2
14:52:30,3,0,2
14:53:00,3,0,2
14:53:30,3,0,2
14:54:00,3,0,2
14:54:30,3,0,2
14:55:00,3,0,2
14:55:30,3,0,3
14:56:00,3,0,3
14:56:30,3,0,3
14:57:00,3,0,3
14:57:30,3,0,3
14:58:00,3,0,3
14:58:30,3,0,3
14:59:00,3,0,3
14:59:30,3,0,4
15:00:00,3,0,4
15:00:30,3,0,4
15:01:00,3,0,4
15:01:30,5,0,2
15:02:00,4,0,2
15:02:30,5,0,1
15:03:00,4,0,1
15:03:30,4,0,1
15:04:00,3,0,1
15:04:30,3,0,2
15:05:00,3,0,2
15:05:30,3,0,2
15:06:00,3,0,2
15:06:30,3,0,2
15:07:00,3,0,2
15:07:30,3,0,2
15:08:00,3,0,2
15:08:30,3,0,2
15:09:00,3,0,2
15:09:30,3,0,3
15:10:00,3,0,3
15:10:30,3,0,3
15:11:00,3,0,3
15:11:30,3,0,3
15:12:00,3,0,3
15:12:30,3,0,3
15:13:00,3,0,3
15:13:30,3,0,3
15:14:00,3,0,3
15:14:30,3,0,4
15:15:00,3,0,4
15:15:30,3,0,4
15:16:00,3,0,4
15:16:30,5,0,2
15:17:00,4,0,2
15:17:30,5,0,1
15:18:00,4,0,1
15:18:30,4,0,2
15:19:00,3,0,2
15:19:30,3,0,2
15:20:00,3,0,2
15:20:30,3,0,2
15:21:00,3,0,2
15:21:30,3,0,2
15:22:00,3,0,2
15:22:30,3,0,2
15:23:00,3,0,2
15:23:30,3,0,2
15:24:00,3,0,2
15:24:30,3,0,2
15:25:00,3,0,2
15:25:30,3,0,3
15:26:00,3,0,3
15:26:30,3,0,3
15:27:00,3,0,3
15:27:30,3,0,3
15:28:00,3,0,3
15:28:30,3,0,3
15:29:00,3,0,3
15:29:30,3,0,3
15:30:00,3,0,3
15:30:30,3,0,4
15:31:00,3,0,4
15:31:30,5,0,2
15:32:00,4,0,2
15:32:30,5,0,1
15:33:00,4,0,1
15:33:30,4,0,1
15:34:00,3,0,1
15:34:30,3,0,1
15:35:00,3,0,1
15:35:30,3,0,2
15:36:00,3,0,2
15:36:30,3,0,2
15:37:00,3,0,2
15:37:30,3,0,2
15:38:00,3,0,2
15:38:30,3,0,3
15:39:00,3,0,3
15:39:30,3,0,3
15:40:00,3,0,3
15:40:30,3,0,3
15:41:00,3,0,3
15:41:30,3,0,3
15:42:00,3,0,3
15:42:30,3,0,3
15:43:00,3,0,3
15:43:30,3,0,3
15:44:00,3,0,3
15:44:30,3,0,4
15:45:00,3,0,4
15:45:30,3,0,4
15:46:00,3,0,4
15:46:30,5,0,2
15:47:00,4,0,2
15:47:30,5,0,1
15:48:00,4,0,1
15:48:30,4,0,2
15:49:00,3,0,2
15:49:30,3,0,2
